state_name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alabama,0.18702742722916008,0.18661307298660762,0.18552629190327463,0.1810078622163891,0.1723924159280156,0.16666640523901022,0.1620907831827337,0.17878728797036458,0.17629879859084352,0.17732670947744025,0.1680362271585753,0.1663445566656716,0.14766142341729904,0.15507206802625909,0.17073064639080976,0.1694027070656898,0.17319953241208727,0.16895306091124476,0.16568118972745297,0.16619841788816428,0.16805657646549588,0.16989701709775945,0.16233857243833374,0.15748898726952595,0.16213523275696348
Alaska,0.03370682040076247,0.04618305644412342,0.03573752338922499,0.03095879372990234,0.033273554876272635,0.030890418324551028,0.03439364003258641,0.034603879622915154,0.031335642744928956,0.031015143888003086,0.03123808832338047,0.02684384779355073,0.029080543979118374,0.020770050026625866,0.01704680269191494,0.017020225243464714,0.02314503464768017,0.028280124422633307,0.03561017577863273,0.030957445340514162,0.034317649695889754,0.025957884693767516,0.02729567658042316,0.026872741870734643,NA
Arizona,0.1621827775719869,0.15502789202708117,0.15365334709847084,0.13919933717197006,0.12929993438411816,0.12372488052722572,0.13246320782049104,0.10426496227627334,0.09031620874190875,0.09187622226649374,0.09403233457795189,0.08951035652617086,0.08409560258464771,0.08843493806564126,0.08938365916654305,0.09027851458885942,0.07978129993869162,0.08367325229971086,0.08623840279658898,0.08460770904946764,0.08671611340972793,0.08981688017547494,0.09001503291186043,0.08580698332169358,0.08510651233803787
Arkansas,0.22376320674795266,0.21597616540618336,0.2195945895379973,0.21188872791339358,0.19633174589013647,0.1982799447876849,0.19146045941869314,0.1910419767228954,0.18539362311952004,0.18589081002262317,0.1650603364856843,0.15416902357712814,0.14140979057124484,0.14769353559340404,0.1482460212483726,0.14057336893654007,0.1477285071709738,0.15206725710654612,0.14979522323384284,0.14731637801672479,0.14587879709228102,0.15018793227368596,0.15034786789045237,0.1453774243656057,0.14751005566417197
California,0.14572161584588797,0.14226954048050042,0.14416413821502655,0.15169515969117792,0.12921761936463833,0.1144382491735931,0.1181083459335944,0.1157806426410551,0.12282506998279248,0.12291367998190054,0.12308197052823158,0.12859844933033981,0.12305115651488582,0.11647768808511491,0.11182846553002224,0.11261568568286805,0.11316471940356061,0.11345982602134685,0.11321506823435848,0.11112166168411533,0.1153198864331878,0.1186690896103452,0.11678556682578113,0.11852795221262709,0.123180132319563
Colorado,0.10507623520164909,0.09661810683163707,0.08877141581782977,0.08810295496247984,0.07765520167031074,0.07829164451975855,0.0740654628517819,0.07725873695676877,0.07646578982053476,0.07863898348869766,0.07784090337356332,0.07456087320475742,0.07898890130347888,0.07822874314460461,0.077136665793199,0.0753864110328943,0.07293168869088675,0.07215161984166316,0.0724944507860568,0.06912425355026815,0.06542741276034464,0.06476980792333087,0.06487667572625427,0.06498378006229731,0.06576837447095735
Connecticut,0.15727186373632096,0.15168533533137882,0.15004514487400475,0.14025540065078923,0.1382144021082068,0.14982369235369122,0.1472102749714329,0.15786345773768665,0.15388378799559096,0.17101321209054623,0.16476202211385912,0.1623571588805073,0.12346998830214835,0.12431018321261184,0.12196585415856238,0.12069432850764118,0.12559219335749722,0.11898238826911925,0.115560346189686,0.10516997932645429,0.10667951481427751,0.11459963233722373,0.11774185542907184,0.10949780209960897,0.10853915849571802
Delaware,0.11867155972104793,0.109378537163801,0.10835764442274279,0.09793032659552187,0.09077123661220797,0.07372061799715655,0.0733505151396319,0.09039076054889911,0.08755308847920082,0.0889959836445888,0.09379857558714637,0.08079185283755079,0.0761628841636171,0.07095687157753575,0.06813345456085981,0.06156402254204181,0.06388598131446849,0.059068359600729724,0.0683720393414903,0.05717540191766996,0.06697855557720776,0.06599988963690541,0.06944375939420215,0.06620572265509028,0.06797227886647622
District of Columbia,0.005542477087285443,0.005598801794389522,0.004634541102225124,0.004620831553257416,0.004544419639105235,0.004044651349051409,0.003971221153885158,0.004091584612447451,0.003367598471030169,0.0030116312056737587,0.002810672023577231,0.0025237068640605446,0.002503832905242618,0.0022610175144069213,0.002562644444930484,0.0020319730377952334,0.00209446298719837,0.001798775024159525,0.0019878864922430696,0.0021010639528695257,0.002090092899681538,0.002004509789333318,0.0018150253071727777,0.0017605779953346415,NA
Florida,0.07431202188201137,0.07007879043217759,0.06694226441184747,0.06390435491481146,0.058164723597682426,0.055947420870822835,0.05312345095058606,0.05278794415234912,0.05200921043068667,0.053138488079924974,0.05399747672357347,0.05181154175424761,0.051693111836621466,0.049597759572564404,0.04868637784015677,0.04733290946573416,0.04990368360177133,0.051071959782663316,0.05421455270269809,0.05330399825877626,0.05279451839730388,0.05204968548363998,0.051800578878097206,0.05152248729810209,0.052404575561802905
Georgia,0.15817297543341163,0.15757467951423643,0.15865221193556162,0.14918611652900135,0.1422336526755608,0.1364636067797315,0.12575537938712614,0.12564709881518277,0.11883522442115359,0.11324589498531584,0.11219087987954424,0.10771905116893897,0.10979152852066013,0.1089247731296968,0.11023020989732747,0.1082997386797128,0.10786185688391764,0.10744648876212483,0.10674208198642554,0.10743741127469128,0.10515413879141594,0.09912390026830357,0.09448859020879158,0.08996691121083895,0.09346524765546602
Hawaii,0.02012602300874629,0.019246256933941826,0.020576754397213688,0.020118354713749,0.021782113118580547,0.021942379973210406,0.022509607379463982,0.020233604248044542,0.019902596157533457,0.01948016730625426,0.018769208710234464,0.020897344933326432,0.020548507584078626,0.018877602137786758,0.019658704850189408,0.019923427063095488,0.02073639693702225,0.021765379370171662,0.02052559205124196,0.019051557301249848,0.019180341784261586,0.019909965395164188,0.017177828550758268,0.015934202493587468,0.01631922930865629
Idaho,0.14284551935966153,0.13271173671433814,0.16292687770700265,0.20052726800076676,0.14656565926004964,0.13618216232429695,0.13777765703644795,0.1364513094461953,0.1413302688167622,0.11318355898587407,0.10272645523737126,0.11388983786707661,0.11816528898104288,0.12033978801027567,0.11806059243674605,0.12007427486845015,0.11303160952069835,0.11222110036050992,0.10736283363100703,0.10646973883383162,0.10675506776549624,0.11075065263201363,0.10783291939708882,0.10885380379281712,0.10956478591300807
Illinois,0.17027045628910023,0.16657622619753068,0.1593457404898344,0.15742957192659113,0.14788094094978635,0.13710134767189822,0.13802437983387195,0.13835024565730736,0.13592505270325211,0.13249730193166795,0.13103811271697463,0.12335778632338285,0.1274944692163437,0.12917824121314853,0.1363869514063602,0.1427799125852441,0.13154266877968054,0.13113009672186426,0.12659199767979842,0.12252962418864319,0.12310198637318591,0.12778796948366955,0.12470716836568252,0.12329809082805965,0.12831293914310832
Indiana,0.29635355822472204,0.30914982550425857,0.3048145120330442,0.3006745302159802,0.281084572073223,0.2913537914787693,0.29123054328217324,0.2924232388268133,0.27802015146844605,0.2660464370954396,0.2914268060158788,0.28846837123061114,0.2616509219722413,0.28923083130015265,0.2860441226389288,0.27555464156566467,0.2825527770524943,0.28474351769721945,0.27208154827732367,0.2685768340564351,0.267231261023989,0.26930614395435404,0.2604974065686264,0.25296060843503976,0.26558669760041415
Iowa,0.22625615930290474,0.22075988847407968,0.22671515018955965,0.21844982386802989,0.21472767187766903,0.21282608033929604,0.20771513070841574,0.20494502446912455,0.1970608218626538,0.20465408303445837,0.1900424997571235,0.19435181045231317,0.18509057333159964,0.1887693440171436,0.17573290516549298,0.18650812673774936,0.1820884424997981,0.1921466655189407,0.19048326865384393,0.16880925731749494,0.17666758558167867,0.1794723930440208,0.17484842215985172,0.17282912848050833,0.17142653099935087
Kansas,0.1682683228349515,0.17244648005919727,0.1706576880897076,0.17378366763841624,0.17175271928679756,0.16425322271745563,0.15601526427775197,0.14771958862771617,0.15100406249437343,0.16548414041662907,0.1714346372701683,0.15402595403108607,0.14082373279701696,0.1546146590010366,0.16473878859392382,0.16292196629205558,0.13487658080662665,0.14573362204661494,0.15253791022353125,0.15068463269160054,0.1521373875007352,0.15975511743627685,0.1568735731037663,0.14947659553573162,0.1503960404277403
Kentucky,0.2670063569981501,0.26278383248478043,0.26154666796401255,0.21474530784134424,0.2046419868097943,0.20428503871024126,0.20093809920442063,0.19577095137361444,0.1894061902847437,0.1971221914836476,0.18288956037558288,0.1723057620596959,0.1555043884993504,0.16982765925098867,0.1674830654321513,0.18421925670119121,0.18783477957386666,0.18524628186045822,0.1825031499934596,0.17744264317512443,0.1826608121852596,0.17915220290198863,0.1789274947189168,0.17289107535725107,0.17394930963222746
Louisiana,0.16773332691388423,0.16408745229749888,0.17228650483715968,0.1467783668373532,0.1324825309714491,0.15100904214493613,0.19304298598770797,0.22028921775305094,0.28766094490484967,0.25536906000660337,0.22857698691397305,0.20234339835135343,0.1830299516512133,0.21912405590724557,0.21822479288525515,0.22242482200414895,0.19248849273824092,0.20535164264116945,0.1932981304774077,0.16854763317035878,0.19174056553423563,0.20609607979037592,0.1876544810301616,0.16953678557442448,0.1684147609188325
Maine,0.14701290727144462,0.13604530386053076,0.14032987342066416,0.143048443628813,0.12073864740180855,0.1111767351518057,0.10618170302869892,0.10893607608936076,0.10757139670975074,0.10630150839834113,0.10693568876302285,0.10672763698603126,0.10699713245103064,0.1068141196642695,0.1022871869977461,0.10146852534570798,0.09928199140445859,0.09811773631999544,0.09363630264590676,0.09537394779468387,0.09902760487014704,0.09754641413671003,0.09768906795767603,0.0948322405365531,0.10022982702492335
Maryland,0.08656722224278904,0.08198804462352212,0.07854529195347207,0.07162430854061058,0.07212072958185464,0.07084973129003279,0.0631758570191296,0.062247551754312604,0.05700610454025181,0.05808306762873557,0.05964470592891858,0.05923861933742766,0.06309571929641557,0.0625876351125717,0.06020788203549576,0.05474710809912683,0.05709418352821795,0.05520985436894581,0.0542460797542843,0.05553738728724428,0.05566724774354031,0.05697643248671004,0.05871736761149832,0.06106292888264117,0.0631243654943958
Massachusetts,0.14968470173315004,0.1471253394518229,0.1392033989761355,0.14143827196830927,0.12424954196922748,0.12251868893214998,0.12915447416775552,0.11630298487683217,0.11244726503333984,0.1144270325938709,0.1190782710832822,0.10788057886515734,0.10585298823471569,0.10955982702564918,0.10660199331175987,0.10538636028564274,0.10258359064027829,0.10377825507977687,0.10275607179935184,0.09798720497686139,0.09412058848777966,0.09518687528510462,0.09276776815162813,0.09376785478837954,0.0971901181167493
Michigan,0.24894560928190698,0.24816838248721332,0.26136227936073286,0.24959278993981013,0.2293219673390575,0.23103314957234874,0.22839762869807698,0.2087862930736933,0.2009983788398249,0.1920459154600131,0.19604243395145787,0.1733242252143776,0.14746817351704672,0.1723166420112654,0.17940070897705548,0.18529815619535014,0.19318990546896866,0.19087586426109385,0.192482767288871,0.19140524288954525,0.18934408978466635,0.18570222191671087,0.18045531849074187,0.17501769976271545,0.17978101141915775
Minnesota,0.1674478130672319,0.16136743820429372,0.15915288693116098,0.1623935461974258,0.1468194102122332,0.14514676963465412,0.1504201244380494,0.15032574888516353,0.1493602792397929,0.14749308252730228,0.13681666743620144,0.13906258530569449,0.1389837570381653,0.13900637892173506,0.14296718254259957,0.142497376212716,0.14206348288026988,0.14602554446262586,0.14405409706786454,0.13882371952864148,0.13519604200017932,0.13701908979043675,0.13210879501753867,0.13128081526347377,0.13625022087335753
Mississippi,0.2017558741926252,0.1911244428983072,0.18889306344808152,0.17348046612692258,0.16403370351624139,0.15600802195787175,0.16787832654380164,0.1572706992486987,0.16057902812058436,0.17109397872548063,0.16939426305550742,0.16140592184268024,0.14625752514919568,0.1494436525939638,0.1519933900101852,0.1639976346064248,0.1482578073868576,0.15406667094917273,0.15478602572261047,0.15217995104919874,0.15656883028305105,0.15425668198009373,0.15243023415941948,0.1440282768694821,0.14671329230277355
Missouri,0.17631741510372875,0.17209178007993703,0.16667566868086733,0.16309081167961426,0.15522369741278977,0.15063346050293153,0.15125310997453653,0.1464864785184735,0.14093791630788613,0.135007149323564,0.13069549419169793,0.12569387094767953,0.11964146208496286,0.12309360351417792,0.1189191623061422,0.1287328967783539,0.12675009177712593,0.1270227733189569,0.13196542072473144,0.1227451651548862,0.12020972907349362,0.11493644681379324,0.11704595830716256,0.11762434146448097,0.12049773303107081
Montana,0.07313482353916974,0.07613649157329497,0.0649811168449275,0.06222145021872586,0.06096482781561303,0.053044636853074714,0.06213518232619998,0.0641536904529394,0.06395947635364914,0.0651176954782142,0.07552189704469935,0.05795314426633786,0.043774421213779224,0.0502528947910716,0.06260748235764763,0.0618267443535683,0.06017684530499291,0.06701167845727492,0.0720773494177551,0.05279077793580694,0.07578112903725266,0.08228658764178705,0.06165559295066741,0.05383157829341782,0.055193009436316665
Nebraska,0.1386192471978675,0.13266926658703526,0.13517319484699694,0.13764627836009022,0.13022587875290234,0.12039441655689846,0.11448583704431034,0.10797341249794237,0.11082485633243702,0.1199180854114381,0.10925057374741753,0.11651329004531227,0.11822093601502928,0.11957973602442074,0.12115559176190013,0.12438245856205689,0.12337696845163233,0.11560852161624499,0.10779335808559613,0.10454785142776855,0.10008831756273047,0.10690680232929177,0.11098693286152365,0.11441857328067506,0.11805553246708339
Nevada,0.04056316805262608,0.04008495842688692,0.03647974255509045,0.036261715328419646,0.035688531031018586,0.03713502265062282,0.03771007661617767,0.043706832250002416,0.043369758156847696,0.04214200748043478,0.04699025762625844,0.04734341682649425,0.04513412665984863,0.0415603187309797,0.04164307213699473,0.04673392987087909,0.04709190348135766,0.04543165253399231,0.041072687417436686,0.040733559711381165,0.04280063438753615,0.04625222112450096,0.046142003584176146,0.05132505536907452,0.05304621903175622
New Hampshire,0.22411834604492417,0.2108127435024905,0.1726079246434292,0.16930439768867717,0.13930474715651198,0.13333700231757503,0.13373007266023207,0.12587084063206735,0.11343819246180158,0.11694519886032291,0.1152761074809694,0.10737890638928238,0.10499033154252282,0.10856584150170565,0.11097724675450318,0.10631243786323999,0.11331343063332018,0.10146420586559116,0.11135097675148409,0.11245655271645882,0.10556133384738782,0.11052430704641954,0.10693699747221955,0.10462902728797892,0.09995236243635601
New Jersey,0.14629791522303343,0.13799856375247646,0.14028540320634494,0.13811372350662898,0.1296595111560672,0.11652632192317404,0.11903496567325386,0.11028625864954106,0.10305328883245317,0.10456669910451011,0.10426541781409103,0.10792354792320936,0.09506737257826521,0.09592067089534428,0.08985740549045922,0.08415959987308484,0.08174300766523805,0.08504266796943792,0.08129465951794795,0.08632478483964406,0.08313235259508171,0.09063653050070848,0.09047384987442855,0.09049349048699172,0.09466508473426304
New Mexico,0.2079595088002805,0.1560955966102565,0.16592508483080048,0.1373033300063515,0.09285405729014497,0.0781773551548826,0.09887456086166085,0.1230477181566857,0.09854366173553743,0.08146975147660623,0.06167465761053864,0.041570037927272215,0.06236122311624212,0.05235458536960106,0.0434410563409401,0.04287962950325959,0.03718696799910768,0.039893389104817774,0.04566969779881982,0.042331796803810655,0.04117273004004935,0.040995505257573825,0.044785062492951465,0.04298984179275145,0.04258684635722679
New York,0.08130124845874658,0.08304104721862733,0.07902154093784189,0.07719513022935721,0.07000301134005771,0.07126708535423604,0.0676208411719077,0.0655545421562011,0.06401328691116223,0.06438980961435685,0.061178427551286135,0.059636249978729905,0.059756673950351585,0.05686343371967187,0.05168363276284865,0.04826131851063838,0.04760850922975638,0.04701684569676096,0.04826214571442477,0.04544913375998426,0.043904452101043,0.04098001490184505,0.040627549920073204,0.040450982400962544,0.042193110307159526
North Carolina,0.2698370358591215,0.25636800782857494,0.26254212424121726,0.2538533893747853,0.24505440527372735,0.23222875952168634,0.22386206465501826,0.20828037197892924,0.2029213741705692,0.2198173021095413,0.2149428542465097,0.19965548645226977,0.21220204117271363,0.20538959820735592,0.20308429461781835,0.18974475803271795,0.19929396072286062,0.1885663090374351,0.19219136197270856,0.1839483238402083,0.17478904638523507,0.1700091423987823,0.1645448022463995,0.1636087747465791,0.17096403784082614
North Dakota,0.07791482665854525,0.07924312881319649,0.08141347145401706,0.07311009331440158,0.0880878390182698,0.08709710963767721,0.09088848697481086,0.08985339008555829,0.09778947368421052,0.09780873712769851,0.09123176293361397,0.09201428105313354,0.07983926022466332,0.07105297088815514,0.0654448310437942,0.06269413457939597,0.0627885979620792,0.06103830872254753,0.06814841535870736,0.06575404122394651,0.06353480118780329,0.060704724449423444,0.06645933784711336,0.07113402437734942,0.07309092744861706
Ohio,0.24507796778560306,0.24532039074422746,0.2337079230696489,0.22578396093374783,0.206651307676514,0.20382571292677376,0.1985755823419782,0.19962337411168754,0.19457034419042696,0.19229950981702087,0.18623477307907502,0.17424556175508543,0.15622880515118673,0.1630110008625111,0.17321648899382588,0.1686845075155738,0.16688471833208482,0.1765211220384631,0.17027148888046945,0.1649827128190836,0.16548094276581163,0.16368481585261432,0.1601917370660934,0.15541518611160143,0.16015674116552137
Oklahoma,0.15701681586551355,0.14783569323459395,0.1466270262953865,0.13999290841648016,0.12797394590540245,0.11622128042847149,0.11934710325549718,0.11099655934903375,0.11060459731887023,0.1177329166560557,0.1091771576533031,0.11566603654929565,0.10483042698437596,0.09188501458965542,0.09636853192874219,0.10187940601940593,0.09328896787919956,0.09193334133476003,0.09742976496609491,0.08761981059828608,0.09106985989211983,0.09701254429125593,0.09802763577953232,0.09416579902008225,0.09147450671219659
Oregon,0.19272098839813387,0.19022357313774646,0.17155308186561236,0.18702978798954545,0.1651188916893803,0.17117237321355316,0.17645879301974002,0.18805530244723798,0.17678202857266295,0.17359829315249187,0.16388111178229559,0.16150332210805612,0.15472349948905847,0.15778141700967238,0.16364562338943298,0.15339067985407565,0.15339025676817558,0.14977458620981104,0.14891537708636915,0.14370067281604537,0.1414355264588269,0.14367475724059967,0.13768943563496183,0.13725670367319615,0.13757388746890256
Pennsylvania,0.1939927952760317,0.19152023352602082,0.18482884337536784,0.18360083673888863,0.17392063751467426,0.1693222036697593,0.16014036090943023,0.14751344175662895,0.14221874991450592,0.14435053393342534,0.13744950354504643,0.1324495607836815,0.12646801964047433,0.12218406420776773,0.11909595680161814,0.11680378882832125,0.12030364550201318,0.12519675352009801,0.12208827491459359,0.11752006264022377,0.12082984513120808,0.11916029196566347,0.12080788689363403,0.12214426286170747,0.12666008685588487
Rhode Island,0.1443544149774619,0.13860181384557976,0.1356361878316061,0.1285004700175241,0.12251971402121416,0.12293833246934609,0.10568646248549371,0.10872464527581266,0.09467910335082853,0.10178712153951751,0.08925915911856158,0.08956057321135846,0.08107382888000973,0.08172910732731871,0.08004206660146874,0.07801601302754783,0.08347270906831641,0.07904002404705304,0.085967923845733707,0.08533916849015317,0.08262053682379256,0.08276987603375671,0.07555231567325679,0.0737165249528125,0.07594420314471513
South Carolina,0.22620477290223248,0.22417967779632558,0.21811710087924985,0.20976391035079592,0.20831600100771605,0.20913010085380962,0.20550748100770333,0.17669401819217123,0.1688273192685738,0.16544796960839633,0.16276990628972826,0.15648175380233356,0.15452171790363597,0.15947907874110695,0.16409753648261716,0.16344055025923596,0.16000780502148274,0.1596906037322867,0.16679015842737735,0.16420959073113545,0.15488585482115932,0.15184325614457944,0.1529679889382222,0.1459104539048855,0.15051410883482239
South Dakota,0.12386897443172862,0.12712019418531648,0.1245332966454288,0.13903874987358913,0.11753324135810116,0.14030415506361574,0.09409871362906515,0.09807558939985583,0.09844374044274681,0.10019620262942422,0.09941550480426539,0.09344042838018742,0.08699005569142176,0.08768773528829008,0.0901387135044555,0.08756192840791317,0.08797204647163863,0.08932701227305953,0.09118955194694427,0.09464226858238016,0.09255378791794733,0.08723520779783338,0.08226748659155839,0.0826583244204171,0.08458880329382164
Tennessee,0.20781360015183106,0.19806493160472322,0.19760054775901553,0.18692742604550303,0.18285594447153072,0.17901833991182256,0.17885996146766092,0.18671404777960304,0.17634625388814656,0.17284598858955785,0.16161209590642897,0.1584746029373589,0.152213267557765,0.14712696294457203,0.14675506329911472,0.15232790217275527,0.15667639077180054,0.15436459732075228,0.15607419749518897,0.15647005073214867,0.16198397142446339,0.15203351582745658,0.14816225874961697,0.14972496734756718,0.152492432359808
Texas,0.16901084359721663,0.16579729814772734,0.14795424950906075,0.14268875300029646,0.13707985318903948,0.1330940206954112,0.1310004304353685,0.15456956110300749,0.14686033412227895,0.15185049351086333,0.1526537262284535,0.1311845769037549,0.13218149983109723,0.14195518730385598,0.1524693618533902,0.14587848507025955,0.1482922732880164,0.12808191226553292,0.13457388962073302,0.1251722830481207,0.12909265570929152,0.13491298920090022,0.12700293322720768,0.1191226927781324,0.11685711889553238
Utah,0.14142223146799807,0.13633277203548858,0.12663569592528245,0.1305538445343185,0.11237297693874422,0.11120111772381194,0.11720885574080316,0.1152855594497798,0.11426027553848718,0.11828627156873696,0.1202559979932656,0.11767391569642657,0.13976614548880822,0.14814131312263104,0.14663879265718952,0.12445439629379403,0.1213241156910574,0.11468651798345551,0.11584918613990697,0.1057358264381384,0.11026345603671106,0.11525725511323692,0.11356902819439803,0.11029808885215217,0.11587985949115466
Vermont,0.1642607103340731,0.1555467112750067,0.15537727995156284,0.15771682178277202,0.15427568932681957,0.14333843042470282,0.136024646365976,0.12860206990958314,0.12195979431224216,0.1287261369007254,0.10622759368812429,0.11314920017077384,0.10157399460519863,0.11359307612035058,0.11304176475348977,0.1161918245768827,0.09416653009942096,0.09120115351136567,0.09621669850937341,0.0933097924273243,0.09245849988681082,0.09286252713220537,0.09170903230532562,0.09595633318378945,0.10019048882917106
Virginia,0.1327274493878942,0.13168066936348236,0.1306819705757901,0.1317472396449671,0.1332269508139558,0.11683099395068386,0.10971242584602668,0.10156147672900148,0.09773432379226725,0.09328168485872021,0.08746800483431444,0.08226032900276274,0.0938945522199571,0.09457404862475303,0.09099056184298784,0.09049840618368442,0.09090891212643985,0.08660205536846025,0.08837824122831042,0.08580501918164368,0.08332025868966968,0.0834916919774085,0.08132640863581077,0.08043061070816496,0.0830426914882293
Washington,0.15784680994645195,0.15012174533269826,0.14390514447695127,0.14759063806196188,0.1349110346256542,0.12971296271828636,0.11747455262986832,0.11341565245774342,0.13329179095329546,0.13488098586798666,0.13957842749138802,0.12812586229590628,0.13590485273811728,0.14147034537553987,0.14201650319870993,0.14425988925690073,0.14359267789155802,0.14255414752818577,0.14478421100787098,0.12258085832828314,0.11550729897456047,0.11250800957410945,0.10817767896837091,0.09440288170301948,0.08603444577462847
West Virginia,0.15976274901682677,0.15190205574965138,0.15628693277844766,0.13544931710577096,0.12263350715093023,0.12177276397079471,0.11592286548228206,0.1143574567663958,0.11566855166612142,0.11250657779336959,0.10035344631243305,0.09817241621314686,0.10424099105827453,0.09510035803735528,0.09685834003764039,0.09726800356075323,0.10124437791596427,0.09820339664300011,0.09642799554112888,0.09930855953663338,0.10296325510197261,0.10082636681982875,0.0959493149455962,0.09423900863489552,0.0935550864184817
Wisconsin,0.25268376743528226,0.2519905073080076,0.2488710929538897,0.24534036700654502,0.22830671901132582,0.22089831027418233,0.2143344716611455,0.2091574953917446,0.2045953092209752,0.20987265610497655,0.20103563503830751,0.1880849787998679,0.18138707981068725,0.18782535314306392,0.18932147088725068,0.19531509658179094,0.19704162473190184,0.192717520696932,0.1910679367912174,0.18716013109041743,0.1816174682957443,0.17858898133559659,0.1818383823850213,0.18087760649543697,0.1894954052850904
Wyoming,0.05847350643147156,0.06277543429333836,0.05620643252103037,0.05677889520478064,0.07102195282307854,0.049854948449305006,0.05406820927072325,0.05575046736152014,0.05473903315528189,0.05787362974682578,0.0777168559273412,0.07972106036296715,0.04291073595939534,0.04507612650508085,0.05164849539890418,0.06466797407824909,0.04867421060936935,0.04342530252588649,0.06173019421290814,0.04795284149502495,0.05903639623803363,0.07028025507080032,0.07677622674289408,0.07009236444725866,0.06485209886983932
