state_name,year,percentage_manufacturing
Alabama,y1997,0.18702742722916008
Alabama,y1998,0.18661307298660762
Alabama,y1999,0.18552629190327463
Alabama,y2000,0.1810078622163891
Alabama,y2001,0.1723924159280156
Alabama,y2002,0.16666640523901022
Alabama,y2003,0.1620907831827337
Alabama,y2004,0.17878728797036458
Alabama,y2005,0.17629879859084352
Alabama,y2006,0.17732670947744025
Alabama,y2007,0.1680362271585753
Alabama,y2008,0.1663445566656716
Alabama,y2009,0.14766142341729904
Alabama,y2010,0.15507206802625909
Alabama,y2011,0.17073064639080976
Alabama,y2012,0.1694027070656898
Alabama,y2013,0.17319953241208727
Alabama,y2014,0.16895306091124476
Alabama,y2015,0.16568118972745297
Alabama,y2016,0.16619841788816428
Alabama,y2017,0.16805657646549588
Alabama,y2018,0.16989701709775945
Alabama,y2019,0.16233857243833374
Alabama,y2020,0.15748898726952595
Alabama,y2021,0.16213523275696348
Alaska,y1997,0.03370682040076247
Alaska,y1998,0.04618305644412342
Alaska,y1999,0.03573752338922499
Alaska,y2000,0.03095879372990234
Alaska,y2001,0.033273554876272635
Alaska,y2002,0.030890418324551028
Alaska,y2003,0.03439364003258641
Alaska,y2004,0.034603879622915154
Alaska,y2005,0.031335642744928956
Alaska,y2006,0.031015143888003086
Alaska,y2007,0.03123808832338047
Alaska,y2008,0.02684384779355073
Alaska,y2009,0.029080543979118374
Alaska,y2010,0.020770050026625866
Alaska,y2011,0.01704680269191494
Alaska,y2012,0.017020225243464714
Alaska,y2013,0.02314503464768017
Alaska,y2014,0.028280124422633307
Alaska,y2015,0.03561017577863273
Alaska,y2016,0.030957445340514162
Alaska,y2017,0.034317649695889754
Alaska,y2018,0.025957884693767516
Alaska,y2019,0.02729567658042316
Alaska,y2020,0.026872741870734643
Alaska,y2021,NA
Arizona,y1997,0.1621827775719869
Arizona,y1998,0.15502789202708117
Arizona,y1999,0.15365334709847084
Arizona,y2000,0.13919933717197006
Arizona,y2001,0.12929993438411816
Arizona,y2002,0.12372488052722572
Arizona,y2003,0.13246320782049104
Arizona,y2004,0.10426496227627334
Arizona,y2005,0.09031620874190875
Arizona,y2006,0.09187622226649374
Arizona,y2007,0.09403233457795189
Arizona,y2008,0.08951035652617086
Arizona,y2009,0.08409560258464771
Arizona,y2010,0.08843493806564126
Arizona,y2011,0.08938365916654305
Arizona,y2012,0.09027851458885942
Arizona,y2013,0.07978129993869162
Arizona,y2014,0.08367325229971086
Arizona,y2015,0.08623840279658898
Arizona,y2016,0.08460770904946764
Arizona,y2017,0.08671611340972793
Arizona,y2018,0.08981688017547494
Arizona,y2019,0.09001503291186043
Arizona,y2020,0.08580698332169358
Arizona,y2021,0.08510651233803787
Arkansas,y1997,0.22376320674795266
Arkansas,y1998,0.21597616540618336
Arkansas,y1999,0.2195945895379973
Arkansas,y2000,0.21188872791339358
Arkansas,y2001,0.19633174589013647
Arkansas,y2002,0.1982799447876849
Arkansas,y2003,0.19146045941869314
Arkansas,y2004,0.1910419767228954
Arkansas,y2005,0.18539362311952004
Arkansas,y2006,0.18589081002262317
Arkansas,y2007,0.1650603364856843
Arkansas,y2008,0.15416902357712814
Arkansas,y2009,0.14140979057124484
Arkansas,y2010,0.14769353559340404
Arkansas,y2011,0.1482460212483726
Arkansas,y2012,0.14057336893654007
Arkansas,y2013,0.1477285071709738
Arkansas,y2014,0.15206725710654612
Arkansas,y2015,0.14979522323384284
Arkansas,y2016,0.14731637801672479
Arkansas,y2017,0.14587879709228102
Arkansas,y2018,0.15018793227368596
Arkansas,y2019,0.15034786789045237
Arkansas,y2020,0.1453774243656057
Arkansas,y2021,0.14751005566417197
California,y1997,0.14572161584588797
California,y1998,0.14226954048050042
California,y1999,0.14416413821502655
California,y2000,0.15169515969117792
California,y2001,0.12921761936463833
California,y2002,0.1144382491735931
California,y2003,0.1181083459335944
California,y2004,0.1157806426410551
California,y2005,0.12282506998279248
California,y2006,0.12291367998190054
California,y2007,0.12308197052823158
California,y2008,0.12859844933033981
California,y2009,0.12305115651488582
California,y2010,0.11647768808511491
California,y2011,0.11182846553002224
California,y2012,0.11261568568286805
California,y2013,0.11316471940356061
California,y2014,0.11345982602134685
California,y2015,0.11321506823435848
California,y2016,0.11112166168411533
California,y2017,0.1153198864331878
California,y2018,0.1186690896103452
California,y2019,0.11678556682578113
California,y2020,0.11852795221262709
California,y2021,0.123180132319563
Colorado,y1997,0.10507623520164909
Colorado,y1998,0.09661810683163707
Colorado,y1999,0.08877141581782977
Colorado,y2000,0.08810295496247984
Colorado,y2001,0.07765520167031074
Colorado,y2002,0.07829164451975855
Colorado,y2003,0.0740654628517819
Colorado,y2004,0.07725873695676877
Colorado,y2005,0.07646578982053476
Colorado,y2006,0.07863898348869766
Colorado,y2007,0.07784090337356332
Colorado,y2008,0.07456087320475742
Colorado,y2009,0.07898890130347888
Colorado,y2010,0.07822874314460461
Colorado,y2011,0.077136665793199
Colorado,y2012,0.0753864110328943
Colorado,y2013,0.07293168869088675
Colorado,y2014,0.07215161984166316
Colorado,y2015,0.0724944507860568
Colorado,y2016,0.06912425355026815
Colorado,y2017,0.06542741276034464
Colorado,y2018,0.06476980792333087
Colorado,y2019,0.06487667572625427
Colorado,y2020,0.06498378006229731
Colorado,y2021,0.06576837447095735
Connecticut,y1997,0.15727186373632096
Connecticut,y1998,0.15168533533137882
Connecticut,y1999,0.15004514487400475
Connecticut,y2000,0.14025540065078923
Connecticut,y2001,0.1382144021082068
Connecticut,y2002,0.14982369235369122
Connecticut,y2003,0.1472102749714329
Connecticut,y2004,0.15786345773768665
Connecticut,y2005,0.15388378799559096
Connecticut,y2006,0.17101321209054623
Connecticut,y2007,0.16476202211385912
Connecticut,y2008,0.1623571588805073
Connecticut,y2009,0.12346998830214835
Connecticut,y2010,0.12431018321261184
Connecticut,y2011,0.12196585415856238
Connecticut,y2012,0.12069432850764118
Connecticut,y2013,0.12559219335749722
Connecticut,y2014,0.11898238826911925
Connecticut,y2015,0.115560346189686
Connecticut,y2016,0.10516997932645429
Connecticut,y2017,0.10667951481427751
Connecticut,y2018,0.11459963233722373
Connecticut,y2019,0.11774185542907184
Connecticut,y2020,0.10949780209960897
Connecticut,y2021,0.10853915849571802
Delaware,y1997,0.11867155972104793
Delaware,y1998,0.109378537163801
Delaware,y1999,0.10835764442274279
Delaware,y2000,0.09793032659552187
Delaware,y2001,0.09077123661220797
Delaware,y2002,0.07372061799715655
Delaware,y2003,0.0733505151396319
Delaware,y2004,0.09039076054889911
Delaware,y2005,0.08755308847920082
Delaware,y2006,0.0889959836445888
Delaware,y2007,0.09379857558714637
Delaware,y2008,0.08079185283755079
Delaware,y2009,0.0761628841636171
Delaware,y2010,0.07095687157753575
Delaware,y2011,0.06813345456085981
Delaware,y2012,0.06156402254204181
Delaware,y2013,0.06388598131446849
Delaware,y2014,0.059068359600729724
Delaware,y2015,0.0683720393414903
Delaware,y2016,0.05717540191766996
Delaware,y2017,0.06697855557720776
Delaware,y2018,0.06599988963690541
Delaware,y2019,0.06944375939420215
Delaware,y2020,0.06620572265509028
Delaware,y2021,0.06797227886647622
District of Columbia,y1997,0.005542477087285443
District of Columbia,y1998,0.005598801794389522
District of Columbia,y1999,0.004634541102225124
District of Columbia,y2000,0.004620831553257416
District of Columbia,y2001,0.004544419639105235
District of Columbia,y2002,0.004044651349051409
District of Columbia,y2003,0.003971221153885158
District of Columbia,y2004,0.004091584612447451
District of Columbia,y2005,0.003367598471030169
District of Columbia,y2006,0.0030116312056737587
District of Columbia,y2007,0.002810672023577231
District of Columbia,y2008,0.0025237068640605446
District of Columbia,y2009,0.002503832905242618
District of Columbia,y2010,0.0022610175144069213
District of Columbia,y2011,0.002562644444930484
District of Columbia,y2012,0.0020319730377952334
District of Columbia,y2013,0.00209446298719837
District of Columbia,y2014,0.001798775024159525
District of Columbia,y2015,0.0019878864922430696
District of Columbia,y2016,0.0021010639528695257
District of Columbia,y2017,0.002090092899681538
District of Columbia,y2018,0.002004509789333318
District of Columbia,y2019,0.0018150253071727777
District of Columbia,y2020,0.0017605779953346415
District of Columbia,y2021,NA
Florida,y1997,0.07431202188201137
Florida,y1998,0.07007879043217759
Florida,y1999,0.06694226441184747
Florida,y2000,0.06390435491481146
Florida,y2001,0.058164723597682426
Florida,y2002,0.055947420870822835
Florida,y2003,0.05312345095058606
Florida,y2004,0.05278794415234912
Florida,y2005,0.05200921043068667
Florida,y2006,0.053138488079924974
Florida,y2007,0.05399747672357347
Florida,y2008,0.05181154175424761
Florida,y2009,0.051693111836621466
Florida,y2010,0.049597759572564404
Florida,y2011,0.04868637784015677
Florida,y2012,0.04733290946573416
Florida,y2013,0.04990368360177133
Florida,y2014,0.051071959782663316
Florida,y2015,0.05421455270269809
Florida,y2016,0.05330399825877626
Florida,y2017,0.05279451839730388
Florida,y2018,0.05204968548363998
Florida,y2019,0.051800578878097206
Florida,y2020,0.05152248729810209
Florida,y2021,0.052404575561802905
Georgia,y1997,0.15817297543341163
Georgia,y1998,0.15757467951423643
Georgia,y1999,0.15865221193556162
Georgia,y2000,0.14918611652900135
Georgia,y2001,0.1422336526755608
Georgia,y2002,0.1364636067797315
Georgia,y2003,0.12575537938712614
Georgia,y2004,0.12564709881518277
Georgia,y2005,0.11883522442115359
Georgia,y2006,0.11324589498531584
Georgia,y2007,0.11219087987954424
Georgia,y2008,0.10771905116893897
Georgia,y2009,0.10979152852066013
Georgia,y2010,0.1089247731296968
Georgia,y2011,0.11023020989732747
Georgia,y2012,0.1082997386797128
Georgia,y2013,0.10786185688391764
Georgia,y2014,0.10744648876212483
Georgia,y2015,0.10674208198642554
Georgia,y2016,0.10743741127469128
Georgia,y2017,0.10515413879141594
Georgia,y2018,0.09912390026830357
Georgia,y2019,0.09448859020879158
Georgia,y2020,0.08996691121083895
Georgia,y2021,0.09346524765546602
Hawaii,y1997,0.02012602300874629
Hawaii,y1998,0.019246256933941826
Hawaii,y1999,0.020576754397213688
Hawaii,y2000,0.020118354713749
Hawaii,y2001,0.021782113118580547
Hawaii,y2002,0.021942379973210406
Hawaii,y2003,0.022509607379463982
Hawaii,y2004,0.020233604248044542
Hawaii,y2005,0.019902596157533457
Hawaii,y2006,0.01948016730625426
Hawaii,y2007,0.018769208710234464
Hawaii,y2008,0.020897344933326432
Hawaii,y2009,0.020548507584078626
Hawaii,y2010,0.018877602137786758
Hawaii,y2011,0.019658704850189408
Hawaii,y2012,0.019923427063095488
Hawaii,y2013,0.02073639693702225
Hawaii,y2014,0.021765379370171662
Hawaii,y2015,0.02052559205124196
Hawaii,y2016,0.019051557301249848
Hawaii,y2017,0.019180341784261586
Hawaii,y2018,0.019909965395164188
Hawaii,y2019,0.017177828550758268
Hawaii,y2020,0.015934202493587468
Hawaii,y2021,0.01631922930865629
Idaho,y1997,0.14284551935966153
Idaho,y1998,0.13271173671433814
Idaho,y1999,0.16292687770700265
Idaho,y2000,0.20052726800076676
Idaho,y2001,0.14656565926004964
Idaho,y2002,0.13618216232429695
Idaho,y2003,0.13777765703644795
Idaho,y2004,0.1364513094461953
Idaho,y2005,0.1413302688167622
Idaho,y2006,0.11318355898587407
Idaho,y2007,0.10272645523737126
Idaho,y2008,0.11388983786707661
Idaho,y2009,0.11816528898104288
Idaho,y2010,0.12033978801027567
Idaho,y2011,0.11806059243674605
Idaho,y2012,0.12007427486845015
Idaho,y2013,0.11303160952069835
Idaho,y2014,0.11222110036050992
Idaho,y2015,0.10736283363100703
Idaho,y2016,0.10646973883383162
Idaho,y2017,0.10675506776549624
Idaho,y2018,0.11075065263201363
Idaho,y2019,0.10783291939708882
Idaho,y2020,0.10885380379281712
Idaho,y2021,0.10956478591300807
Illinois,y1997,0.17027045628910023
Illinois,y1998,0.16657622619753068
Illinois,y1999,0.1593457404898344
Illinois,y2000,0.15742957192659113
Illinois,y2001,0.14788094094978635
Illinois,y2002,0.13710134767189822
Illinois,y2003,0.13802437983387195
Illinois,y2004,0.13835024565730736
Illinois,y2005,0.13592505270325211
Illinois,y2006,0.13249730193166795
Illinois,y2007,0.13103811271697463
Illinois,y2008,0.12335778632338285
Illinois,y2009,0.1274944692163437
Illinois,y2010,0.12917824121314853
Illinois,y2011,0.1363869514063602
Illinois,y2012,0.1427799125852441
Illinois,y2013,0.13154266877968054
Illinois,y2014,0.13113009672186426
Illinois,y2015,0.12659199767979842
Illinois,y2016,0.12252962418864319
Illinois,y2017,0.12310198637318591
Illinois,y2018,0.12778796948366955
Illinois,y2019,0.12470716836568252
Illinois,y2020,0.12329809082805965
Illinois,y2021,0.12831293914310832
Indiana,y1997,0.29635355822472204
Indiana,y1998,0.30914982550425857
Indiana,y1999,0.3048145120330442
Indiana,y2000,0.3006745302159802
Indiana,y2001,0.281084572073223
Indiana,y2002,0.2913537914787693
Indiana,y2003,0.29123054328217324
Indiana,y2004,0.2924232388268133
Indiana,y2005,0.27802015146844605
Indiana,y2006,0.2660464370954396
Indiana,y2007,0.2914268060158788
Indiana,y2008,0.28846837123061114
Indiana,y2009,0.2616509219722413
Indiana,y2010,0.28923083130015265
Indiana,y2011,0.2860441226389288
Indiana,y2012,0.27555464156566467
Indiana,y2013,0.2825527770524943
Indiana,y2014,0.28474351769721945
Indiana,y2015,0.27208154827732367
Indiana,y2016,0.2685768340564351
Indiana,y2017,0.267231261023989
Indiana,y2018,0.26930614395435404
Indiana,y2019,0.2604974065686264
Indiana,y2020,0.25296060843503976
Indiana,y2021,0.26558669760041415
Iowa,y1997,0.22625615930290474
Iowa,y1998,0.22075988847407968
Iowa,y1999,0.22671515018955965
Iowa,y2000,0.21844982386802989
Iowa,y2001,0.21472767187766903
Iowa,y2002,0.21282608033929604
Iowa,y2003,0.20771513070841574
Iowa,y2004,0.20494502446912455
Iowa,y2005,0.1970608218626538
Iowa,y2006,0.20465408303445837
Iowa,y2007,0.1900424997571235
Iowa,y2008,0.19435181045231317
Iowa,y2009,0.18509057333159964
Iowa,y2010,0.1887693440171436
Iowa,y2011,0.17573290516549298
Iowa,y2012,0.18650812673774936
Iowa,y2013,0.1820884424997981
Iowa,y2014,0.1921466655189407
Iowa,y2015,0.19048326865384393
Iowa,y2016,0.16880925731749494
Iowa,y2017,0.17666758558167867
Iowa,y2018,0.1794723930440208
Iowa,y2019,0.17484842215985172
Iowa,y2020,0.17282912848050833
Iowa,y2021,0.17142653099935087
Kansas,y1997,0.1682683228349515
Kansas,y1998,0.17244648005919727
Kansas,y1999,0.1706576880897076
Kansas,y2000,0.17378366763841624
Kansas,y2001,0.17175271928679756
Kansas,y2002,0.16425322271745563
Kansas,y2003,0.15601526427775197
Kansas,y2004,0.14771958862771617
Kansas,y2005,0.15100406249437343
Kansas,y2006,0.16548414041662907
Kansas,y2007,0.1714346372701683
Kansas,y2008,0.15402595403108607
Kansas,y2009,0.14082373279701696
Kansas,y2010,0.1546146590010366
Kansas,y2011,0.16473878859392382
Kansas,y2012,0.16292196629205558
Kansas,y2013,0.13487658080662665
Kansas,y2014,0.14573362204661494
Kansas,y2015,0.15253791022353125
Kansas,y2016,0.15068463269160054
Kansas,y2017,0.1521373875007352
Kansas,y2018,0.15975511743627685
Kansas,y2019,0.1568735731037663
Kansas,y2020,0.14947659553573162
Kansas,y2021,0.1503960404277403
Kentucky,y1997,0.2670063569981501
Kentucky,y1998,0.26278383248478043
Kentucky,y1999,0.26154666796401255
Kentucky,y2000,0.21474530784134424
Kentucky,y2001,0.2046419868097943
Kentucky,y2002,0.20428503871024126
Kentucky,y2003,0.20093809920442063
Kentucky,y2004,0.19577095137361444
Kentucky,y2005,0.1894061902847437
Kentucky,y2006,0.1971221914836476
Kentucky,y2007,0.18288956037558288
Kentucky,y2008,0.1723057620596959
Kentucky,y2009,0.1555043884993504
Kentucky,y2010,0.16982765925098867
Kentucky,y2011,0.1674830654321513
Kentucky,y2012,0.18421925670119121
Kentucky,y2013,0.18783477957386666
Kentucky,y2014,0.18524628186045822
Kentucky,y2015,0.1825031499934596
Kentucky,y2016,0.17744264317512443
Kentucky,y2017,0.1826608121852596
Kentucky,y2018,0.17915220290198863
Kentucky,y2019,0.1789274947189168
Kentucky,y2020,0.17289107535725107
Kentucky,y2021,0.17394930963222746
Louisiana,y1997,0.16773332691388423
Louisiana,y1998,0.16408745229749888
Louisiana,y1999,0.17228650483715968
Louisiana,y2000,0.1467783668373532
Louisiana,y2001,0.1324825309714491
Louisiana,y2002,0.15100904214493613
Louisiana,y2003,0.19304298598770797
Louisiana,y2004,0.22028921775305094
Louisiana,y2005,0.28766094490484967
Louisiana,y2006,0.25536906000660337
Louisiana,y2007,0.22857698691397305
Louisiana,y2008,0.20234339835135343
Louisiana,y2009,0.1830299516512133
Louisiana,y2010,0.21912405590724557
Louisiana,y2011,0.21822479288525515
Louisiana,y2012,0.22242482200414895
Louisiana,y2013,0.19248849273824092
Louisiana,y2014,0.20535164264116945
Louisiana,y2015,0.1932981304774077
Louisiana,y2016,0.16854763317035878
Louisiana,y2017,0.19174056553423563
Louisiana,y2018,0.20609607979037592
Louisiana,y2019,0.1876544810301616
Louisiana,y2020,0.16953678557442448
Louisiana,y2021,0.1684147609188325
Maine,y1997,0.14701290727144462
Maine,y1998,0.13604530386053076
Maine,y1999,0.14032987342066416
Maine,y2000,0.143048443628813
Maine,y2001,0.12073864740180855
Maine,y2002,0.1111767351518057
Maine,y2003,0.10618170302869892
Maine,y2004,0.10893607608936076
Maine,y2005,0.10757139670975074
Maine,y2006,0.10630150839834113
Maine,y2007,0.10693568876302285
Maine,y2008,0.10672763698603126
Maine,y2009,0.10699713245103064
Maine,y2010,0.1068141196642695
Maine,y2011,0.1022871869977461
Maine,y2012,0.10146852534570798
Maine,y2013,0.09928199140445859
Maine,y2014,0.09811773631999544
Maine,y2015,0.09363630264590676
Maine,y2016,0.09537394779468387
Maine,y2017,0.09902760487014704
Maine,y2018,0.09754641413671003
Maine,y2019,0.09768906795767603
Maine,y2020,0.0948322405365531
Maine,y2021,0.10022982702492335
Maryland,y1997,0.08656722224278904
Maryland,y1998,0.08198804462352212
Maryland,y1999,0.07854529195347207
Maryland,y2000,0.07162430854061058
Maryland,y2001,0.07212072958185464
Maryland,y2002,0.07084973129003279
Maryland,y2003,0.0631758570191296
Maryland,y2004,0.062247551754312604
Maryland,y2005,0.05700610454025181
Maryland,y2006,0.05808306762873557
Maryland,y2007,0.05964470592891858
Maryland,y2008,0.05923861933742766
Maryland,y2009,0.06309571929641557
Maryland,y2010,0.0625876351125717
Maryland,y2011,0.06020788203549576
Maryland,y2012,0.05474710809912683
Maryland,y2013,0.05709418352821795
Maryland,y2014,0.05520985436894581
Maryland,y2015,0.0542460797542843
Maryland,y2016,0.05553738728724428
Maryland,y2017,0.05566724774354031
Maryland,y2018,0.05697643248671004
Maryland,y2019,0.05871736761149832
Maryland,y2020,0.06106292888264117
Maryland,y2021,0.0631243654943958
Massachusetts,y1997,0.14968470173315004
Massachusetts,y1998,0.1471253394518229
Massachusetts,y1999,0.1392033989761355
Massachusetts,y2000,0.14143827196830927
Massachusetts,y2001,0.12424954196922748
Massachusetts,y2002,0.12251868893214998
Massachusetts,y2003,0.12915447416775552
Massachusetts,y2004,0.11630298487683217
Massachusetts,y2005,0.11244726503333984
Massachusetts,y2006,0.1144270325938709
Massachusetts,y2007,0.1190782710832822
Massachusetts,y2008,0.10788057886515734
Massachusetts,y2009,0.10585298823471569
Massachusetts,y2010,0.10955982702564918
Massachusetts,y2011,0.10660199331175987
Massachusetts,y2012,0.10538636028564274
Massachusetts,y2013,0.10258359064027829
Massachusetts,y2014,0.10377825507977687
Massachusetts,y2015,0.10275607179935184
Massachusetts,y2016,0.09798720497686139
Massachusetts,y2017,0.09412058848777966
Massachusetts,y2018,0.09518687528510462
Massachusetts,y2019,0.09276776815162813
Massachusetts,y2020,0.09376785478837954
Massachusetts,y2021,0.0971901181167493
Michigan,y1997,0.24894560928190698
Michigan,y1998,0.24816838248721332
Michigan,y1999,0.26136227936073286
Michigan,y2000,0.24959278993981013
Michigan,y2001,0.2293219673390575
Michigan,y2002,0.23103314957234874
Michigan,y2003,0.22839762869807698
Michigan,y2004,0.2087862930736933
Michigan,y2005,0.2009983788398249
Michigan,y2006,0.1920459154600131
Michigan,y2007,0.19604243395145787
Michigan,y2008,0.1733242252143776
Michigan,y2009,0.14746817351704672
Michigan,y2010,0.1723166420112654
Michigan,y2011,0.17940070897705548
Michigan,y2012,0.18529815619535014
Michigan,y2013,0.19318990546896866
Michigan,y2014,0.19087586426109385
Michigan,y2015,0.192482767288871
Michigan,y2016,0.19140524288954525
Michigan,y2017,0.18934408978466635
Michigan,y2018,0.18570222191671087
Michigan,y2019,0.18045531849074187
Michigan,y2020,0.17501769976271545
Michigan,y2021,0.17978101141915775
Minnesota,y1997,0.1674478130672319
Minnesota,y1998,0.16136743820429372
Minnesota,y1999,0.15915288693116098
Minnesota,y2000,0.1623935461974258
Minnesota,y2001,0.1468194102122332
Minnesota,y2002,0.14514676963465412
Minnesota,y2003,0.1504201244380494
Minnesota,y2004,0.15032574888516353
Minnesota,y2005,0.1493602792397929
Minnesota,y2006,0.14749308252730228
Minnesota,y2007,0.13681666743620144
Minnesota,y2008,0.13906258530569449
Minnesota,y2009,0.1389837570381653
Minnesota,y2010,0.13900637892173506
Minnesota,y2011,0.14296718254259957
Minnesota,y2012,0.142497376212716
Minnesota,y2013,0.14206348288026988
Minnesota,y2014,0.14602554446262586
Minnesota,y2015,0.14405409706786454
Minnesota,y2016,0.13882371952864148
Minnesota,y2017,0.13519604200017932
Minnesota,y2018,0.13701908979043675
Minnesota,y2019,0.13210879501753867
Minnesota,y2020,0.13128081526347377
Minnesota,y2021,0.13625022087335753
Mississippi,y1997,0.2017558741926252
Mississippi,y1998,0.1911244428983072
Mississippi,y1999,0.18889306344808152
Mississippi,y2000,0.17348046612692258
Mississippi,y2001,0.16403370351624139
Mississippi,y2002,0.15600802195787175
Mississippi,y2003,0.16787832654380164
Mississippi,y2004,0.1572706992486987
Mississippi,y2005,0.16057902812058436
Mississippi,y2006,0.17109397872548063
Mississippi,y2007,0.16939426305550742
Mississippi,y2008,0.16140592184268024
Mississippi,y2009,0.14625752514919568
Mississippi,y2010,0.1494436525939638
Mississippi,y2011,0.1519933900101852
Mississippi,y2012,0.1639976346064248
Mississippi,y2013,0.1482578073868576
Mississippi,y2014,0.15406667094917273
Mississippi,y2015,0.15478602572261047
Mississippi,y2016,0.15217995104919874
Mississippi,y2017,0.15656883028305105
Mississippi,y2018,0.15425668198009373
Mississippi,y2019,0.15243023415941948
Mississippi,y2020,0.1440282768694821
Mississippi,y2021,0.14671329230277355
Missouri,y1997,0.17631741510372875
Missouri,y1998,0.17209178007993703
Missouri,y1999,0.16667566868086733
Missouri,y2000,0.16309081167961426
Missouri,y2001,0.15522369741278977
Missouri,y2002,0.15063346050293153
Missouri,y2003,0.15125310997453653
Missouri,y2004,0.1464864785184735
Missouri,y2005,0.14093791630788613
Missouri,y2006,0.135007149323564
Missouri,y2007,0.13069549419169793
Missouri,y2008,0.12569387094767953
Missouri,y2009,0.11964146208496286
Missouri,y2010,0.12309360351417792
Missouri,y2011,0.1189191623061422
Missouri,y2012,0.1287328967783539
Missouri,y2013,0.12675009177712593
Missouri,y2014,0.1270227733189569
Missouri,y2015,0.13196542072473144
