state_name,year,percentage_oilgas
Montana,2014,0.018792665326757746
Montana,2015,0.009387586070753432
Montana,2016,0.007986212627140813
Montana,2017,0.00889356826556839
Montana,2018,0.008981647735532514
Montana,2019,0.007034271558024534
Nebraska,1997,3.934226161801073e-4
Nebraska,1998,1.7174139990467388e-4
Nebraska,1999,1.527422827892976e-4
Nebraska,2000,1.9813365176241652e-4
Nebraska,2001,1.4595552215168636e-4
Nebraska,2002,1.4165389882003928e-4
Nebraska,2003,1.611394820344537e-4
Nebraska,2004,2.100208317960187e-4
Nebraska,2005,2.91023208095005e-4
Nebraska,2006,3.6668705226749625e-4
Nebraska,2007,4.389585231908467e-4
Nebraska,2008,4.6947260241976925e-4
Nebraska,2009,2.2677459756142483e-4
Nebraska,2010,1.8894404307487318e-4
Nebraska,2011,1.6613107742008445e-4
Nebraska,2012,1.615950797218618e-4
Nebraska,2013,1.538308066234884e-4
Nebraska,2014,1.5543222217160254e-4
Nebraska,2015,7.810180011775348e-5
Nebraska,2016,6.771288720133326e-5
Nebraska,2017,8.200330801344526e-5
Nebraska,2018,8.193963727528646e-5
Nebraska,2019,5.6336998791038466e-5
Nevada,1997,2.489250586218513e-5
Nevada,1998,1.0750343243102119e-5
Nevada,1999,1.1173824199430416e-5
Nevada,2000,1.691979107962584e-5
Nevada,2001,1.367662490737195e-5
Nevada,2002,1.9997953150677517e-5
Nevada,2003,1.655015358542527e-5
Nevada,2004,2.2280129031008124e-5
Nevada,2005,2.066005430150939e-5
Nevada,2006,2.542743922643373e-5
Nevada,2007,2.5072006041593698e-5
Nevada,2008,3.675077234044997e-5
Nevada,2009,2.9477486978729537e-5
Nevada,2010,3.04806151308982e-5
Nevada,2011,3.5244940588778485e-5
Nevada,2012,3.479931236558766e-5
Nevada,2013,2.7254887709862636e-5
Nevada,2014,2.4263153754134842e-5
Nevada,2015,1.5160296011670673e-5
Nevada,2016,1.3830311300549789e-5
Nevada,2017,1.617066268619585e-5
Nevada,2018,1.5849451344825948e-5
Nevada,2019,1.8707704768208788e-5
New Hampshire,1997,0
New Hampshire,1998,0
New Hampshire,1999,0
New Hampshire,2000,0
New Hampshire,2001,0
New Hampshire,2002,0
New Hampshire,2003,0
New Hampshire,2004,0
New Hampshire,2005,0
New Hampshire,2006,0
New Hampshire,2007,0
New Hampshire,2008,0
New Hampshire,2009,0
New Hampshire,2010,0
New Hampshire,2011,9.069856031151933e-6
New Hampshire,2012,0
New Hampshire,2013,0
New Hampshire,2014,0
New Hampshire,2015,0
New Hampshire,2016,0
New Hampshire,2017,0
New Hampshire,2018,0
New Hampshire,2019,0
New Jersey,1997,9.746047246887844e-6
New Jersey,1998,4.6895326192946756e-6
New Jersey,1999,5.356108299319566e-6
New Jersey,2000,9.418141667686964e-6
New Jersey,2001,4.8167236645633644e-06
New Jersey,2002,1.2171987594931792e-5
New Jersey,2003,1.0474215100975175e-5
New Jersey,2004,2.8444111900100426e-5
New Jersey,2005,6.517697499430274e-5
New Jersey,2006,2.8846588814385533e-05
New Jersey,2007,3.579942969402648e-5
New Jersey,2008,3.0228089068878127e-5
New Jersey,2009,7.109413879607153e-5
New Jersey,2010,3.734051137018571e-5
New Jersey,2011,2.681636516066229e-5
New Jersey,2012,2.552224408584832e-5
New Jersey,2013,2.3026041142106618e-5
New Jersey,2014,2.450064733289269e-5
New Jersey,2015,2.7342109085072664e-5
New Jersey,2016,1.6872255652031882e-4
New Jersey,2017,4.689834791616145e-5
New Jersey,2018,3.194738721716579e-5
New Jersey,2019,9.88369919962367e-5
New Mexico,1997,0.028144509067071173
New Mexico,1998,0.02227455501226838
New Mexico,1999,0.024425989252564728
New Mexico,2000,0.04005625623809092
New Mexico,2001,0.047765089254826615
New Mexico,2002,0.04381031789552711
New Mexico,2003,0.05575321103699696
New Mexico,2004,0.0577129248705626
New Mexico,2005,0.07488290033743103
New Mexico,2006,0.0725418242915898
New Mexico,2007,0.07600513862658076
New Mexico,2008,0.08918222566490806
New Mexico,2009,0.05915972908569453
New Mexico,2010,0.06596030090472335
New Mexico,2011,0.07225474025645855
New Mexico,2012,0.06405558360970462
New Mexico,2013,0.06738293022852308
New Mexico,2014,0.06514133970887026
New Mexico,2015,0.03718555557894107
New Mexico,2016,0.03158537318952784
New Mexico,2017,0.03812975904306199
New Mexico,2018,0.04563726236054168
New Mexico,2019,0.0458863505979612
New York,1997,1.7528866634957037e-5
New York,1998,1.3279635317069402e-5
New York,1999,8.42523546646882e-6
New York,2000,1.2839087126639643e-5
New York,2001,2.3567009147301206e-5
New York,2002,2.122979841463953e-5
New York,2003,3.978192927233262e-5
New York,2004,6.162423917070317e-5
New York,2005,8.779203523491998e-5
New York,2006,9.580017608630423e-5
New York,2007,1.2712377326228817e-4
New York,2008,1.8045998937838475e-4
New York,2009,1.3636975270612498e-4
New York,2010,1.5970188545484431e-4
New York,2011,2.2434971046142937e-4
New York,2012,1.8761761392104625e-4
New York,2013,1.835918534135855e-4
New York,2014,1.7604018328585468e-4
New York,2015,7.710262971727601e-5
New York,2016,5.2147991229081746e-5
New York,2017,5.0439446664930075e-5
New York,2018,4.944075602113775e-5
New York,2019,3.976933112935113e-5
North Carolina,1997,2.4365753036421673e-5
North Carolina,1998,2.8757699772854675e-5
North Carolina,1999,3.0145940265065715e-5
North Carolina,2000,3.165370842977823e-5
North Carolina,2001,2.291113776362996e-4
North Carolina,2002,1.074379277372498e-5
North Carolina,2003,0
North Carolina,2004,0
North Carolina,2005,0
North Carolina,2006,7.999483904264242e-6
North Carolina,2007,1.3698940623560832e-5
North Carolina,2008,6.685874228199393e-6
North Carolina,2009,1.2404057050879497e-5
North Carolina,2010,1.6903651093404337e-5
North Carolina,2011,1.482433052512643e-5
North Carolina,2012,2.9656570177218227e-5
North Carolina,2013,2.3579349595008445e-5
North Carolina,2014,2.1937481076335605e-5
North Carolina,2015,2.0631573735181373e-5
North Carolina,2016,1.539836716474998e-5
North Carolina,2017,7.640939864711702e-6
North Carolina,2018,6.31599225027751e-6
North Carolina,2019,3.189763745951098e-6
North Dakota,1997,0.007969138622404955
North Dakota,1998,0.004001998025760261
North Dakota,1999,0.003966672916471361
North Dakota,2000,0.005011022038552274
North Dakota,2001,0.003975837917105632
North Dakota,2002,0.003807929803364249
North Dakota,2003,0.0038302713826599763
North Dakota,2004,0.005722516015305903
North Dakota,2005,0.008692307692307692
North Dakota,2006,0.010754432901772406
North Dakota,2007,0.013464991023339317
North Dakota,2008,0.022447481364355093
North Dakota,2009,0.02010178117048346
North Dakota,2010,0.029282827206933478
North Dakota,2011,0.039821870408798754
North Dakota,2012,0.05436925795734731
North Dakota,2013,0.0683090416612924
North Dakota,2014,0.07764036825233661
North Dakota,2015,0.04883484621470117
North Dakota,2016,0.05152416271071684
North Dakota,2017,0.08473781415224162
North Dakota,2018,0.10234276373014557
North Dakota,2019,0.08515113254073842
Ohio,1997,9.737055815983622e-4
Ohio,1998,8.198804274217789e-4
Ohio,1999,8.36996354510324e-4
Ohio,2000,0.0011619334491018087
Ohio,2001,0.0013152972266903813
Ohio,2002,0.0018005787835327692
Ohio,2003,0.0018667696131154782
Ohio,2004,0.0020778741142647
Ohio,2005,0.0025097485218331913
Ohio,2006,0.002617154104886273
Ohio,2007,0.0026755785652365642
Ohio,2008,0.003230101300130363
Ohio,2009,0.002474490499420359
Ohio,2010,0.002167366312278566
Ohio,2011,0.0023881562294167306
Ohio,2012,0.002157803687139721
Ohio,2013,0.004060844534222579
Ohio,2014,0.005643668861557358
Ohio,2015,0.004624729652654294
Ohio,2016,0.004321594672445265
Ohio,2017,0.004406261794000054
Ohio,2018,0.004613223995721572
Ohio,2019,0.004464084138573135
Oklahoma,1997,0.035834290601231715
Oklahoma,1998,0.022851857644811565
Oklahoma,1999,0.024374316553852294
Oklahoma,2000,0.03828576886048352
Oklahoma,2001,0.04303644358723918
Oklahoma,2002,0.04117242599457977
Oklahoma,2003,0.05975206572481282
Oklahoma,2004,0.07564514401029912
Oklahoma,2005,0.10135383621571838
Oklahoma,2006,0.10631600775630928
Oklahoma,2007,0.11718870602893543
Oklahoma,2008,0.14807073984985417
Oklahoma,2009,0.10253421808187789
Oklahoma,2010,0.1180951911821704
Oklahoma,2011,0.12859805168321145
Oklahoma,2012,0.1140292690067843
Oklahoma,2013,0.132001092533062
Oklahoma,2014,0.15033290681660527
Oklahoma,2015,0.0939354101049377
Oklahoma,2016,0.08706696593108532
Oklahoma,2017,0.10540476046875696
Oklahoma,2018,0.11348439693262986
Oklahoma,2019,0.09427308925835433
Oregon,1997,1.2882154054707535e-5
Oregon,1998,7.608410336786284e-6
Oregon,1999,7.4334589278164684e-6
Oregon,2000,7.682156739897537e-6
Oregon,2001,2.564900533157324e-6
Oregon,2002,1.6574745888427098e-6
Oregon,2003,2.3683306821187087e-6
Oregon,2004,2.211626075956086e-6
Oregon,2005,4.877783646603181e-6
Oregon,2006,1.237034736586474e-5
Oregon,2007,1.754548667420287e-5
Oregon,2008,2.607239394295845e-5
Oregon,2009,2.1302283792783914e-5
Oregon,2010,3.168081336832845e-5
Oregon,2011,2.5200593796317078e-5
Oregon,2012,6.299717658108596e-6
Oregon,2013,7.241222385180671e-6
Oregon,2014,1.2757766689152229e-5
Oregon,2015,4.983564205251081e-6
Oregon,2016,3.785980419855764e-6
Oregon,2017,0
Oregon,2018,3.374587667569369e-6
Oregon,2019,1.6217502658656842e-6
Pennsylvania,1997,5.479175770614138e-4
Pennsylvania,1998,5.051525290402503e-4
Pennsylvania,1999,5.259431162845905e-4
Pennsylvania,2000,7.151238427812696e-4
Pennsylvania,2001,5.436556416798913e-4
Pennsylvania,2002,5.657959456355136e-4
Pennsylvania,2003,7.478209557595032e-4
Pennsylvania,2004,8.785032651961468e-4
Pennsylvania,2005,0.0011175784796477214
Pennsylvania,2006,0.0010866330581520913
Pennsylvania,2007,0.0012678679423814637
Pennsylvania,2008,0.0024618017681573186
Pennsylvania,2009,0.002828677676069596
Pennsylvania,2010,0.0046279637687006965
Pennsylvania,2011,0.006884065915335256
Pennsylvania,2012,0.008432600085904884
Pennsylvania,2013,0.008264366390848755
Pennsylvania,2014,0.01221391685224333
Pennsylvania,2015,0.007213356316531339
Pennsylvania,2016,0.006551678528697967
Pennsylvania,2017,0.0076696823256237855
Pennsylvania,2018,0.00739129658195569
Pennsylvania,2019,0.00637400020157907
Rhode Island,1997,0
Rhode Island,1998,0
Rhode Island,1999,0
Rhode Island,2000,0
Rhode Island,2001,0
Rhode Island,2002,2.6448589232250355e-6
Rhode Island,2003,2.5228316262172665e-6
Rhode Island,2004,2.3605003316502966e-6
Rhode Island,2005,2.25356683290478e-6
Rhode Island,2006,2.1184465854877934e-6
Rhode Island,2007,6.3370285250777336e-6
Rhode Island,2008,6.345513193379514e-6
Rhode Island,2009,2.096339372188285e-6
Rhode Island,2010,NA
Rhode Island,2011,NA
Rhode Island,2012,1.9386231898105967e-5
Rhode Island,2013,2.6398109895331493e-5
Rhode Island,2014,2.1994255833518148e-5
Rhode Island,2015,8.866694567198904e-6
Rhode Island,2016,1.7435727549321316e-6
Rhode Island,2017,0
Rhode Island,2018,0
Rhode Island,2019,0
South Carolina,1997,9.237875288683602e-6
South Carolina,1998,8.699325222340253e-6
South Carolina,1999,1.1792270982758793e-5
South Carolina,2000,8.6714776024405e-6
South Carolina,2001,NA
South Carolina,2002,8.008719894220828e-7
South Carolina,2003,1.5201438056040101e-6
South Carolina,2004,5.110160459038413e-6
South Carolina,2005,3.4387044062182777e-6
South Carolina,2006,5.857555954303253e-6
South Carolina,2007,4.301173052782152e-6
South Carolina,2008,3.050897513030383e-6
South Carolina,2009,1.853986224882349e-6
South Carolina,2010,6.02918123718799e-7
South Carolina,2011,NA
South Carolina,2012,2.8150284233419904e-6
South Carolina,2013,7.026681390266749e-6
South Carolina,2014,3.601699384675386e-6
South Carolina,2015,7.288038337025129e-6
South Carolina,2016,9.297127838296914e-6
South Carolina,2017,5.828422887050994e-6
South Carolina,2018,1.7118502404935608e-6
South Carolina,2019,8.174532815231444e-7
South Dakota,1997,3.152684510860998e-5
South Dakota,1998,2.9661708217776263e-5
South Dakota,1999,5.2185381451417784e-5
South Dakota,2000,1.275100798916604e-4
South Dakota,2001,2.0075089376860684e-4
South Dakota,2002,3.685116309109076e-4
South Dakota,2003,2.939436583492859e-4
South Dakota,2004,2.938031450601784e-4
South Dakota,2005,2.9034693232335613e-4
South Dakota,2006,2.1628636314480372e-4
South Dakota,2007,2.1383970575656488e-4
South Dakota,2008,3.4696609567521784e-4
South Dakota,2009,2.8545627715608694e-4
South Dakota,2010,3.698566805362922e-4
South Dakota,2011,4.559332189123964e-4
South Dakota,2012,7.380157853376308e-4
South Dakota,2013,7.78201538766782e-4
South Dakota,2014,6.925237360373108e-4
South Dakota,2015,2.184305453274586e-4
South Dakota,2016,1.6479693355631782e-4
South Dakota,2017,1.8091667097420644e-4
South Dakota,2018,1.8891579507788483e-4
South Dakota,2019,1.2606623297410635e-4
Tennessee,1997,2.0080048140296058e-5
Tennessee,1998,1.1947816715712454e-5
Tennessee,1999,1.531637678059971e-5
Tennessee,2000,2.6337853201585536e-5
Tennessee,2001,3.7008967433717746e-5
Tennessee,2002,4.597365301027818e-5
Tennessee,2003,5.606299335434152e-5
Tennessee,2004,7.340607373708498e-5
Tennessee,2005,7.986754938296921e-5
Tennessee,2006,4.967487588465412e-5
Tennessee,2007,9.007110792287983e-5
Tennessee,2008,1.4041739759756454e-4
Tennessee,2009,8.361972759783905e-5
Tennessee,2010,8.185401278629509e-5
Tennessee,2011,8.116696600846063e-5
Tennessee,2012,7.892673608261464e-5
Tennessee,2013,7.402082114440245e-5
Tennessee,2014,6.924639992213047e-5
Tennessee,2015,2.9204350525985723e-5
Tennessee,2016,2.2293965855750906e-5
Tennessee,2017,2.429698114297001e-5
Tennessee,2018,2.8225019819774946e-5
Tennessee,2019,3.342915473321014e-5
Texas,1997,0.047820455479267394
Texas,1998,0.03207337416564958
Texas,1999,0.03522245345913772
Texas,2000,0.049182118842200306
Texas,2001,0.054949245224344453
Texas,2002,0.051413263011611796
Texas,2003,0.06483986232308141
Texas,2004,0.06863592354389604
Texas,2005,0.08543119313251593
Texas,2006,0.08595250751089378
Texas,2007,0.09381516860436855
Texas,2008,0.11876123578100337
Texas,2009,0.07759901033483278
Texas,2010,0.07855400424765045
Texas,2011,0.08545691514360626
Texas,2012,0.08714215742255327
Texas,2013,0.0984767247212175
Texas,2014,0.10310134334874417
Texas,2015,0.058610609327597665
Texas,2016,0.0505418283260025
Texas,2017,0.06100002092884854
Texas,2018,0.06753034635894531
Texas,2019,0.059812426681390925
Utah,1997,0.0022051175369253175
Utah,1998,0.0018283648575111444
Utah,1999,0.002017591825420748
Utah,2000,0.0034440130932244985
Utah,2001,0.004423906616149448
Utah,2002,0.004043700995687159
Utah,2003,0.005996549513967882
Utah,2004,0.007836722934786523
Utah,2005,0.010967425968825998
Utah,2006,0.01098488510596758
Utah,2007,0.012626574946826764
Utah,2008,0.014545280763004263
Utah,2009,0.009970575178926425
Utah,2010,0.010450847646157658
Utah,2011,0.01078485246684984
Utah,2012,0.009784383746742592
Utah,2013,0.010038360905541808
Utah,2014,0.009850854835839017
Utah,2015,0.004475928808863895
Utah,2016,0.003261159507892488
Utah,2017,0.0034761725685833024
Utah,2018,0.0032533305300596355
Utah,2019,0.0022738409869577075
Vermont,1997,4.5293664710411715e-5
Vermont,1998,3.109317380462293e-5
Vermont,1999,0
Vermont,2000,0
Vermont,2001,0
Vermont,2002,0
Vermont,2003,0
Vermont,2004,0
Vermont,2005,0
Vermont,2006,0
Vermont,2007,0
Vermont,2008,0
Vermont,2009,0
Vermont,2010,0
Vermont,2011,0
Vermont,2012,0
Vermont,2013,0
Vermont,2014,0
Vermont,2015,0
Vermont,2016,0
Vermont,2017,0
Vermont,2018,0
Vermont,2019,0
Virginia,1997,3.895831599657278e-4
Virginia,1998,2.3337828026138367e-4
Virginia,1999,2.3899014055582622e-4
Virginia,2000,3.031985961979492e-4
Virginia,2001,3.0038240991415993e-4
Virginia,2002,2.5325395785488476e-4
Virginia,2003,3.5262141454770287e-4
Virginia,2004,6.831968796360058e-4
Virginia,2005,4.8649746124846636e-4
Virginia,2006,5.03939418827081e-4
Virginia,2007,5.228493861880962e-4
Virginia,2008,7.191668341015567e-4
Virginia,2009,4.3993757169060127e-4
Virginia,2010,4.761208864607426e-4
Virginia,2011,3.97306587637354e-4
Virginia,2012,2.894790184889868e-4
Virginia,2013,3.297348027545639e-4
Virginia,2014,3.75122156541808e-4
Virginia,2015,1.928536658215969e-4
Virginia,2016,1.562433533573471e-4
Virginia,2017,1.723891767053781e-4
Virginia,2018,1.466835139577826e-4
Virginia,2019,1.1419689276208186e-4
Washington,1997,3.0955615322823216e-5
Washington,1998,1.2396235168023816e-5
Washington,1999,6.962639780433155e-6
Washington,2000,7.161567490190758e-6
Washington,2001,1.2582910897052494e-6
Washington,2002,2.845777171582069e-6
Washington,2003,3.5242953171513357e-6
Washington,2004,0
Washington,2005,0
Washington,2006,0
Washington,2007,0
Washington,2008,0
Washington,2009,0
Washington,2010,8.207983741625804e-7
Washington,2011,5.269052300349681e-7
Washington,2012,4.99337628635615e-7
Washington,2013,1.6702760536817177e-6
Washington,2014,1.1346925437083568e-6
Washington,2015,7.928180116252834e-6
Washington,2016,7.593246607511856e-6
Washington,2017,7.116166025153916e-6
Washington,2018,6.023235161095854e-6
Washington,2019,5.854078235239611e-6
West Virginia,1997,0.003950744632841209
West Virginia,1998,0.002893943710545651
West Virginia,1999,0.0026969168846175053
West Virginia,2000,0.005908847033575241
West Virginia,2001,0.006399337779971027
West Virginia,2002,0.004368067256388655
West Virginia,2003,0.006422207530203083
West Virginia,2004,0.007669667520415589
West Virginia,2005,0.011267000046735524
West Virginia,2006,0.011354148395018417
West Virginia,2007,0.011973310163901239
West Virginia,2008,0.01591360048999279
West Virginia,2009,0.010407118160649176
West Virginia,2010,0.01160477403342793
West Virginia,2011,0.014411973290618349
West Virginia,2012,0.016420134751188104
West Virginia,2013,0.028541650636878073
West Virginia,2014,0.04647465456817926
West Virginia,2015,0.031067675287618217
West Virginia,2016,0.0280763742802195
West Virginia,2017,0.03491199807485344
West Virginia,2018,0.03462466854239621
West Virginia,2019,0.03435570263723517
Wisconsin,1997,5.865802177776822e-6
Wisconsin,1998,6.149709764447667e-6
Wisconsin,1999,5.806388304540421e-6
Wisconsin,2000,5.542398517297549e-6
Wisconsin,2001,1.0097622753876823e-5
Wisconsin,2002,1.6439020480964645e-5
Wisconsin,2003,1.86879853958312e-5
Wisconsin,2004,1.3918717473697103e-5
Wisconsin,2005,1.4518449429600918e-5
Wisconsin,2006,2.7781367373646343e-5
Wisconsin,2007,2.5626475810437296e-5
Wisconsin,2008,2.4714917478511188e-5
Wisconsin,2009,1.6989603980421506e-5
Wisconsin,2010,1.013910461567139e-5
Wisconsin,2011,8.634787531667143e-6
Wisconsin,2012,1.5517465990586312e-5
Wisconsin,2013,3.2011718399597e-5
Wisconsin,2014,3.28039608246307e-5
Wisconsin,2015,6.503897948638067e-6
Wisconsin,2016,6.686337234015117e-6
Wisconsin,2017,8.166747391823578e-6
Wisconsin,2018,0
Wisconsin,2019,0
Wyoming,1997,0.08243884131154253
Wyoming,1998,0.04572714653441328
Wyoming,1999,0.046014910999572695
Wyoming,2000,0.07169800320652966
Wyoming,2001,0.07642597136030532
Wyoming,2002,0.07393976708268982
Wyoming,2003,0.10363505964064625
Wyoming,2004,0.13482206117100737
Wyoming,2005,0.1835597959117068
Wyoming,2006,0.18976612920468047
Wyoming,2007,0.17526007555993373
Wyoming,2008,0.22457863626915897
Wyoming,2009,0.15372393247269117
Wyoming,2010,0.14892239263071017
Wyoming,2011,0.1323148367101536
Wyoming,2012,0.09242988104613516
Wyoming,2013,0.09943547689222139
Wyoming,2014,0.10746304942124403
Wyoming,2015,0.06400204023743784
Wyoming,2016,0.05488725995707795
Wyoming,2017,0.06366968047157502
Wyoming,2018,0.065689185623189
Wyoming,2019,0.05270348073776287
