state_name,year,population,land_area_sqkm,pop_density
Louisiana,1998,4439232.409,111898,39.67213363062789
Louisiana,1999,4461322.385,111898,39.869545344867646
Louisiana,2000,4471923.779,111898,39.96428693095498
Louisiana,2001,4478251.0709999995,111898,40.020832106025125
Louisiana,2002,4496703.297,111898,40.18573430266851
Louisiana,2003,4520179.372,111898,40.395533182005046
Louisiana,2004,4549234.136,111898,40.65518718833223
Louisiana,2005,4578231.293,111898,40.91432637759387
Louisiana,2006,4305327.869,111898,38.47546755974191
Louisiana,2007,4378378.378,111898,39.128298789969435
Louisiana,2008,4436956.522,111898,39.65179468801944
Louisiana,2009,4489559.165,111898,40.121889265223686
Louisiana,2010,4542410.714,111898,40.5942082432215
Louisiana,2011,4579295.154,111898,40.92383379506336
Louisiana,2012,4605140.187,111898,41.154803365565066
Louisiana,2013,4621026.895,111898,41.29677827128277
Louisiana,2014,4645885.287,111898,41.51893051707805
Louisiana,2015,4663316.583000001,111898,41.67470895815833
Louisiana,2016,4680693.069,111898,41.829997578151534
Louisiana,2017,4671497.585,111898,41.74782020232712
Louisiana,2018,4657894.737000001,111898,41.62625549160843
Louisiana,2019,4662679.426,111898,41.6690148706858
Maine,1997,1256410.2559999998,79883,15.72813059098932
Maine,1998,1261437.908,79883,15.79106828737028
Maine,1999,1266750.157,79883,15.857568656660364
Maine,2000,1274397.245,79883,15.953297259742374
Maine,2001,1286206.897,79883,16.101134121152185
Maine,2002,1298913.043,79883,16.260193570597
Maine,2003,1307692.308,79883,16.370095114104377
Maine,2004,1316939.891,79883,16.485859206589637
Maine,2005,1320000,79883,16.524166593643205
Maine,2006,1325000,79883,16.58675813377064
Maine,2007,1322784.8099999998,79883,16.55902770301566
Maine,2008,1328671.3290000001,79883,16.632716961055547
Maine,2009,1326086.957,79883,16.6003649963071
Maine,2010,1328358.2089999998,79883,16.6287972284466
Maine,2011,1330769.2310000001,79883,16.658979144498833
Maine,2012,1322033.898,79883,16.549627555299626
Maine,2013,1333333.3329999999,79883,16.691077363143595
Maine,2014,1322580.645,79883,16.556471902657638
Maine,2015,1325396.825,79883,16.591725711352854
Maine,2016,1338842.9749999999,79883,16.760048758809756
Maine,2017,1339130.435,79883,16.763647271634767
Maine,2018,1345454.545,79883,16.84281442860183
Maine,2019,1345794.393,79883,16.847068750547674
Maryland,1997,5163120.567,25142,205.3583870416037
Maryland,1998,5205479.452,25142,207.0431728581656
Maryland,1999,5254679.143999999,25142,209.00004550155117
Maryland,2000,5311231.394,25142,211.24935939861587
Maryland,2001,5375510.204,25142,213.80599013602736
Maryland,2002,5455172.414,25142,216.9744815050513
Maryland,2003,5480000,25142,217.96197597645374
Maryland,2004,5560000,25142,221.14390263304432
Maryland,2005,5592105.262999999,25142,222.42086003500117
Maryland,2006,5625899.2809999995,25142,223.76498611884494
Maryland,2007,5647482.014,25142,224.6234195370297
Maryland,2008,5694656.489,25142,226.49974103094425
Maryland,2009,5712000,25142,227.18956328056638
Maryland,2010,5804878.049,25142,230.88370252963168
Maryland,2011,5817391.3040000005,25142,231.3814057751969
Maryland,2012,5886792.453,25142,234.1417728502108
Maryland,2013,5923076.923,25142,235.58495437912657
Maryland,2014,5944444.444,25142,236.43482793731604
Maryland,2015,5990384.615,25142,238.2620561212314
Maryland,2016,5990099.01,25142,238.25069644419696
Maryland,2017,6043956.044,25142,240.39281059581575
Maryland,2018,6049019.608,25142,240.59420921167768
Maryland,2019,6053191.488999999,25142,240.76014195370294
Massachusetts,1997,6218978.102,20202,307.8397238887239
Massachusetts,1998,6295454.545,20202,311.6253116028116
Massachusetts,1999,6319248.826,20202,312.8031296901297
Massachusetts,2000,6360123.648,20202,314.8264354024354
Massachusetts,2001,6400468.384,20202,316.8235018315018
Massachusetts,2002,6434108.527000001,20202,318.4886905751906
Massachusetts,2003,6424242.424,20202,318.000317988318
Massachusetts,2004,6426356.589,20202,318.10496926046926
Massachusetts,2005,6393939.394,20202,316.5003165033165
Massachusetts,2006,6436974.79,20202,318.63057073557076
Massachusetts,2007,6443548.387,20202,318.95596411246413
Massachusetts,2008,6445378.151,20202,319.0465375210375
Massachusetts,2009,6518518.518999999,20202,322.66698935748934
Massachusetts,2010,6558558.558999999,20202,324.64897331947327
Massachusetts,2011,6615384.615,20202,327.46186590436594
Massachusetts,2012,6648936.17,20202,329.12266953766954
Massachusetts,2013,6717171.717,20202,332.5003324918325
Massachusetts,2014,6760416.667,20202,334.6409596574597
Massachusetts,2015,6806122.449,20202,336.9033981288981
Massachusetts,2016,6819148.936000001,20202,337.5482098802099
Massachusetts,2017,6882978.723,20202,340.7077874962875
Massachusetts,2018,6892473.118,20202,341.1777605187605
Massachusetts,2019,6880434.783,20202,340.5818623403623
Michigan,1997,9790816.327,146435,66.86117613275515
Michigan,1998,9850515.464000002,146435,67.26885965786869
Michigan,1999,9895574.341,146435,67.5765653088401
Michigan,2000,9953964.194,146435,67.97530777478062
Michigan,2001,9992092.778,146435,68.235686673268
Michigan,2002,9989417.989,146435,68.21742062348483
Michigan,2003,10059139.780000001,146435,68.69354853689352
Michigan,2004,10047872.34,146435,68.61660354423464
Michigan,2005,10058201.06,146435,68.68713804759791
Michigan,2006,10016759.78,146435,68.40413685252842
Michigan,2007,10000000,146435,68.28968484310445
Michigan,2008,9971590.909,146435,68.09568005599755
Michigan,2009,9927710.843,146435,67.79602446819408
Michigan,2010,9852941.175999999,146435,67.28542476866869
Michigan,2011,9908536.585,146435,67.66508406460204
Michigan,2012,9898089.172,146435,67.59373901048247
Michigan,2013,9939393.939000001,146435,67.87580796257726
Michigan,2014,9939393.939000001,146435,67.87580796257726
Michigan,2015,9909638.554000001,146435,67.67260937617374
Michigan,2016,9967741.934999999,146435,68.0693955338546
Michigan,2017,9980769.231,146435,68.1583585276744
Michigan,2018,9981707.317,146435,68.16476468740396
Michigan,2019,10012578.62,146435,68.37558384266056
Minnesota,1997,4751295.337,206232,23.038594093060244
Minnesota,1998,4806282.723,206232,23.305222870359596
Minnesota,1999,4873157.8950000005,206232,23.62949442860468
Minnesota,2000,4932126.697000001,206232,23.91542872590093
Minnesota,2001,4981627.297,206232,24.155452582528415
Minnesota,2002,5015463.918,206232,24.319523245665074
Minnesota,2003,5044554.455,206232,24.460580584002482
Minnesota,2004,5090909.091,206232,24.685349950541138
Minnesota,2005,5115577.8889999995,206232,24.80496668315295
Minnesota,2006,5161458.333,206232,25.027436736296984
Minnesota,2007,5212435.233,206232,25.274619035843127
Minnesota,2008,5235602.094,206232,25.386953014081225
Minnesota,2009,5268571.429,206232,25.546818287171728
Minnesota,2010,5312138.728,206232,25.75807211296016
Minnesota,2011,5345029.239999999,206232,25.91755518057333
Minnesota,2012,5366459.627,206232,26.02146915609605
Minnesota,2013,5404761.905,206232,26.207193379300982
Minnesota,2014,5448863.636,206232,26.42103861670352
Minnesota,2015,5478527.607,206232,26.564876483765854
Minnesota,2016,5521212.120999999,206232,26.77184976628263
Minnesota,2017,5567073.171,206232,26.99422577970441
Minnesota,2018,5609467.456,206232,27.199791768493736
Minnesota,2019,5650306.748000001,206232,27.397817739245124
Mississippi,1997,2776119.403,121531,22.842891138886372
Mississippi,1998,2801980.198,121531,23.05568289572208
Mississippi,1999,2828347.906,121531,23.272645711793697
Mississippi,2000,2850510.678,121531,23.455008829023047
Mississippi,2001,2853229.763,121531,23.477382420946096
Mississippi,2002,2858447.489,121531,23.52031571368622
Mississippi,2003,2861607.143,121531,23.546314462976525
Mississippi,2004,2881578.947,121531,23.71064952152126
Mississippi,2005,2909090.909,121531,23.937027663723658
Mississippi,2006,2903508.772,121531,23.89109586854383
Mississippi,2007,2931330.472,121531,24.120022644428172
Mississippi,2008,2940909.091,121531,24.198838905299883
Mississippi,2009,2960975.6100000003,121531,24.36395331232361
Mississippi,2010,2976635.514,121531,24.492808534448
Mississippi,2011,2974619.289,121531,24.476218322897036
Mississippi,2012,2990049.7509999997,121531,24.603185615192828
Mississippi,2013,2989528.796,121531,24.598899013420446
Mississippi,2014,2990000,121531,24.60277624638981
Mississippi,2015,2990243.9020000002,121531,24.60478315820655
Mississippi,2016,2995192.308,121531,24.64550039084678
Mississippi,2017,2995049.505,121531,24.64432535731624
Mississippi,2018,2981132.075,121531,24.529807826809623
Mississippi,2019,2976190.4760000003,121531,24.48914660457003
Missouri,1997,5478260.87,178040,30.769831891709728
Missouri,1998,5527426.16,178040,31.045979330487533
Missouri,1999,5562130.178,178040,31.24090192091665
Missouri,2000,5606194.6899999995,178040,31.488399741631092
Missouri,2001,5641975.309,178040,31.68936929341721
Missouri,2002,5668085.106000001,178040,31.83602059087846
Missouri,2003,5719512.195,178040,32.12487191080656
Missouri,2004,5740890.688,178040,32.244948820489775
Missouri,2005,5780000,178040,32.46461469332734
Missouri,2006,5840816.327,178040,32.80620269040665
Missouri,2007,5875518.672,178040,33.001115884071
Missouri,2008,5910256.409999999,178040,33.196227870141534
Missouri,2009,5950450.45,178040,33.42198635138171
Missouri,2010,6004385.965,178040,33.72492678611548
Missouri,2011,6000000,178040,33.700292069197936
Missouri,2012,6032710.28,178040,33.88401640080881
Missouri,2013,6031531.532,178040,33.877395708829475
Missouri,2014,6068181.818,178040,34.083249932599415
Missouri,2015,6082926.829,178040,34.166068462143336
Missouri,2016,6102564.103,178040,34.27636544035048
Missouri,2017,6102941.176,178040,34.278483352055716
Missouri,2018,6117647.059,178040,34.36108211076163
Missouri,2019,6125654.45,178040,34.40605734666367
Montana,1997,889880.9519999999,376962,2.3606648733824627
Montana,1998,891666.667,376962,2.365401995426595
Montana,1999,897975.9299999999,376962,2.3821391280818753
Montana,2000,904694.1680000001,376962,2.3999611844164663
Montana,2001,906904.358,376962,2.405824348342804
Montana,2002,911764.706,376962,2.418717817711069
Montana,2003,919667.59,376962,2.439682487890026
Montana,2004,928000,376962,2.4617865991797583
Montana,2005,939790.576,376962,2.4930644892588645
Montana,2006,952380.9519999999,376962,2.5264640786073924
Montana,2007,964467.005,376962,2.558525806314695
Montana,2008,976377.953,376962,2.5901230177047023
Montana,2009,982195.846,376962,2.605556650272441
Montana,2010,991501.416,376962,2.6302423480350803
Montana,2011,1000000,376962,2.6527872835988773
Montana,2012,1006535.948,376962,2.670125763339541
Montana,2013,1012618.2969999999,376962,2.686260941421151
Montana,2014,1025157.233,376962,2.7195240713918114
Montana,2015,1028481.0129999999,376962,2.7283413527092915
Montana,2016,1040133.779,376962,2.7592536621728447
Montana,2017,1054054.054,376962,2.796181190677044
Montana,2018,1064625.85,376962,2.8242259166706463
Montana,2019,1069536.424,376962,2.837252624933017
Nebraska,1997,1683127.5720000002,198974,8.459032697739405
Nebraska,1998,1695652.1739999999,198974,8.521978620322253
Nebraska,1999,1705353.494,198974,8.57073534230603
Nebraska,2000,1715343.48,198974,8.62094283675254
Nebraska,2001,1719839.679,198974,8.6435397539377
Nebraska,2002,1730612.245,198974,8.697680325067598
Nebraska,2003,1737051.793,198974,8.730044091187795
Nebraska,2004,1750000,198974,8.795118960266166
Nebraska,2005,1759036.145,198974,8.840532657533146
Nebraska,2006,1772000,198974,8.905686170052368
Nebraska,2007,1784000,198974,8.96599555720848
Nebraska,2008,1792307.692,198974,9.007748208308623
Nebraska,2009,1812260.5359999998,198974,9.108026857780413
Nebraska,2010,1831501.832,198974,9.204729421934523
Nebraska,2011,1838596.4910000002,198974,9.240385633298823
Nebraska,2012,1853479.8530000001,198974,9.31518617005237
Nebraska,2013,1864111.498,198974,9.368618502919979
Nebraska,2014,1884476.534,198974,9.470968739634325
Nebraska,2015,1891791.045,198974,9.50772987928071
Nebraska,2016,1905511.811,198974,9.57668746167841
Nebraska,2017,1916000,198974,9.629398815925699
Nebraska,2018,1926470.588,198974,9.682021711379376
Nebraska,2019,1934865.9,198974,9.724214721521404
Nevada,1997,1768518.5189999999,284332,6.219906725236695
Nevada,1998,1854545.455,284332,6.522464777091569
Nevada,1999,1935077.067,284332,6.8056956902494266
Nevada,2000,2017699.115,284332,7.096278698845012
Nevada,2001,2098360.656,284332,7.379966574286398
Nevada,2002,2171875,284332,7.6385176483828765
Nevada,2003,2244897.9590000003,284332,7.895340513906279
Nevada,2004,2346341.463,284332,8.252118871600805
Nevada,2005,2436893.204,284332,8.570590731961229
Nevada,2006,2527272.727,284332,8.888456898977251
Nevada,2007,2596273.292,284332,9.1311329431791
Nevada,2008,2662337.662,284332,9.363482344583094
Nevada,2009,2687074.8299999996,284332,9.450483343415442
Nevada,2010,2705882.3529999997,284332,9.516629689939927
Nevada,2011,2707142.857,284332,9.521062901819
Nevada,2012,2746376.812,284332,9.659049322622849
Nevada,2013,2776223.776,284332,9.764021552269883
Nevada,2014,2819444.444,284332,9.916029303771648
Nevada,2015,2873134.3279999997,284332,10.104857448335045
Nevada,2016,2919708.029,284332,10.268657868266674
Nevada,2017,2977777.778,284332,10.472890065135124
Nevada,2018,3021897.81,284332,10.628060893603253
Nevada,2019,3088888.889,284332,10.863669544757537
New Hampshire,1997,1187050.3599999999,23187,51.19465045068357
New Hampshire,1998,1204379.562,23187,51.942017596066755
New Hampshire,1999,1222547.584,23187,52.725561047138484
New Hampshire,2000,1242015.614,23187,53.56517074222625
New Hampshire,2001,1255555.556,23187,54.14911614266615
New Hampshire,2002,1273381.2950000002,23187,54.917897744425765
New Hampshire,2003,1280487.805,23187,55.22438456893949
New Hampshire,2004,1294117.6469999999,23187,55.81220714193297
New Hampshire,2005,1298780.488,23187,56.01330435157631
New Hampshire,2006,1310810.811,23187,56.53214348557381
New Hampshire,2007,1315068.493,23187,56.71576715400871
New Hampshire,2008,1316901.408,23187,56.7948164057446
New Hampshire,2009,1315384.615,23187,56.72940074179497
New Hampshire,2010,1322834.646,23187,57.050702807607706
New Hampshire,2011,1322580.645,23187,57.03974835036874
New Hampshire,2012,1324324.324,23187,57.114949066287146
New Hampshire,2013,1321100.9170000001,23187,56.9759312114547
New Hampshire,2014,1333333.3329999999,23187,57.5034861344719
New Hampshire,2015,1342105.263,23187,57.88179855091215
New Hampshire,2016,1339805.825,23187,57.782629275024796
New Hampshire,2017,1350000,23187,58.22227972570837
New Hampshire,2018,1352380.952,23187,58.32496450597318
New Hampshire,2019,1362745.098,23187,58.771945400439904
New Jersey,1997,8202614.379,19047,430.6512510631595
New Jersey,1998,8280821.917999999,19047,434.7572803066099
New Jersey,1999,8361372.812999999,19047,438.98633973854146
New Jersey,2000,8430311.230999999,19047,442.6057243135401
New Jersey,2001,8489853.044,19047,445.7317710925605
New Jersey,2002,8521126.761,19047,447.3736945975744
New Jersey,2003,8576388.889,19047,450.27505061164493
New Jersey,2004,8636986.301,19047,453.45651813933955
New Jersey,2005,8649006.623,19047,454.0876055546805
New Jersey,2006,8669014.085,19047,455.1380314485221
New Jersey,2007,8662251.656000001,19047,454.78299238725265
New Jersey,2008,8727891.156,19047,458.22917813828946
New Jersey,2009,8779527.559,19047,460.94017740326564
New Jersey,2010,8800000,19047,462.01501548800337
New Jersey,2011,8823529.411999999,19047,463.2503497663673
New Jersey,2012,8839285.714000002,19047,464.07758250643155
New Jersey,2013,8884955.752,19047,466.47533742846645
New Jersey,2014,8889830.508,19047,466.73127043628915
New Jersey,2015,8863247.863,19047,465.335636215677
New Jersey,2016,8873949.58,19047,465.8974946185751
New Jersey,2017,8866071.429,19047,465.4838782485431
New Jersey,2018,8906779.661,19047,467.62112988922144
New Jersey,2019,8920353.982,19047,468.3338049036594
New Mexico,1997,1771428.571,314161,5.6386011344501705
New Mexico,1998,1792880.2589999998,314161,5.70688360108352
New Mexico,1999,1808285.1639999999,314161,5.755918665906971
New Mexico,2000,1822444.514,314161,5.800989027918805
New Mexico,2001,1832130.53,314161,5.831820404187662
New Mexico,2002,1856187.291,314161,5.908395029936879
New Mexico,2003,1879870.1300000001,314161,5.9837794315653445
New Mexico,2004,1900000,314161,6.047854444058938
New Mexico,2005,1931818.182,314161,6.149134303748715
New Mexico,2006,1961038.9610000001,314161,6.242146418556091
New Mexico,2007,1986531.987,314161,6.323292792549044
New Mexico,2008,2014184.397,314161,6.411312661342433
New Mexico,2009,2038869.2580000001,314161,6.489886580447606
New Mexico,2010,2065134.0999999999,314161,6.57348970750666
New Mexico,2011,2085185.1849999998,314161,6.637313940941109
New Mexico,2012,2084615.3850000002,314161,6.6355002212241505
New Mexico,2013,2093385.214,314161,6.663415299798511
New Mexico,2014,2090909.0909999998,314161,6.655533599014517
New Mexico,2015,2086419.753,314161,6.641243671238633
New Mexico,2016,2094420.601,314161,6.666711020782338
New Mexico,2017,2092827.0040000002,314161,6.66163847199366
New Mexico,2018,2095890.411,314161,6.671389545487823
New Mexico,2019,2098712.446,314161,6.680372312285739
New York,1997,18733944.950000003,122057,153.48521551406313
New York,1998,18805555.56,122057,154.0719136141311
New York,1999,18876146.79,122057,154.65026004243919
New York,2000,18997314.23,122057,155.64297197211138
New York,2001,19078899.08,122057,156.31138795808513
New York,2002,19075471.700000003,122057,156.28330779881534
New York,2003,19189189.19,122057,157.21498308167497
New York,2004,19232142.86,122057,157.56689792474006
New York,2005,19054054.05,122057,156.1078352736836
New York,2006,19178217.82,122057,157.1250958158893
New York,2007,19221153.85,122057,157.47686613631336
New York,2008,19202020.2,122057,157.32010617989954
New York,2009,19344444.44,122057,158.48697280778654
New York,2010,19473684.209999997,122057,159.54582047731796
New York,2011,19477777.78,122057,159.57935866029806
New York,2012,19523255.81,122057,159.9519553159589
New York,2013,19662790.7,122057,161.09514980705734
New York,2014,19577777.78,122057,160.39864800871726
New York,2015,19595505.62,122057,160.54389031354205
New York,2016,19563218.39,122057,160.27936447725244
New York,2017,19505882.35,122057,159.8096164087271
New York,2018,19455555.560000002,122057,159.3972943788558
New York,2019,19425287.36,122057,159.14931024029755
North Carolina,1997,7650537.634,125920,60.757128605463784
North Carolina,1998,7807692.308,125920,62.00518033672173
North Carolina,1999,7949745.906,125920,63.13330611499365
North Carolina,2000,8081300.813,125920,64.1780560117535
North Carolina,2001,8208191.125999999,125920,65.18576180114357
North Carolina,2002,8325714.286,125920,66.11907787484117
North Carolina,2003,8411428.571,125920,66.79978217121983
North Carolina,2004,8534090.909,125920,67.77391128494283
North Carolina,2005,8711864.407,125920,69.18570844186785
North Carolina,2006,8898203.593,125920,70.66553043996188
North Carolina,2007,9136094.675,125920,72.55475440756037
North Carolina,2008,9312500,125920,73.95568614993647
North Carolina,2009,9432624.113,125920,74.90965782242694
North Carolina,2010,9558441.558,125920,75.90884337674714
North Carolina,2011,9678832.117,125920,76.8649310435197
North Carolina,2012,9726562.5,125920,77.24398427573063
North Carolina,2013,9859375,125920,78.29872141041932
North Carolina,2014,9946153.845999999,125920,78.98787997141041
North Carolina,2015,10064516.129999999,125920,79.92785999047013
North Carolina,2016,10154471.54,125920,80.64224539390088
North Carolina,2017,10262711.86,125920,81.5018413278272
North Carolina,2018,10350000,125920,82.19504447268106
North Carolina,2019,10478632.48,125920,83.21658576874206
North Dakota,1997,650273.2239999999,178711,3.6386860573775532
North Dakota,1998,648074.3690000001,178711,3.6263820861614566
North Dakota,1999,643982.438,178711,3.603485168792072
North Dakota,2000,641731.298,178711,3.590888630246599
North Dakota,2001,639021.9929999999,178711,3.575728371504831
North Dakota,2002,638376.384,178711,3.5721157847026763
North Dakota,2003,638613.8609999999,178711,3.573444617287128
North Dakota,2004,645618.557,178711,3.612640279557498
North Dakota,2005,645554.202,178711,3.6122801730167704
North Dakota,2006,649367.0889999999,178711,3.6336156643967072
North Dakota,2007,652709.36,178711,3.6523177644353173
