state_name,year,population,land_area_sqkm,pop_density
North Dakota,2008,657635.468,178711,3.679882424696857
North Dakota,2009,664961.637,178711,3.720876929791675
North Dakota,2010,674329.502,178711,3.773296003044021
North Dakota,2011,685606.061,178711,3.83639541494368
North Dakota,2012,702602.23,178711,3.9314996278908403
North Dakota,2013,722222.222,178711,4.041285774238855
North Dakota,2014,739401.496,178711,4.137414574368674
North Dakota,2015,755874.674,178711,4.22959232503875
North Dakota,2016,755158.184,178711,4.225583114637599
North Dakota,2017,756648.9360000001,178711,4.233924805971653
North Dakota,2018,760256.41,178711,4.254110882933899
North Dakota,2019,764705.882,178711,4.279008466182831
Ohio,1997,11262931.030000001,105829,106.42575314894785
Ohio,1998,11334782.61,105829,107.10469351501006
Ohio,1999,11333624.07,105829,107.09374623212919
Ohio,2000,11363442.69,105829,107.37550850900982
Ohio,2001,11387411.350000001,105829,107.60199330996231
Ohio,2002,11426086.959999999,105829,107.96744710807056
Ohio,2003,11421940.93,105829,107.92827041737142
Ohio,2004,11461206.9,105829,108.29930264861238
Ohio,2005,11472573.840000002,105829,108.40671120392332
Ohio,2006,11484848.48,105829,108.52269680333369
Ohio,2007,11495762.709999999,105829,108.62582760868948
Ohio,2008,11508695.65,105829,108.74803362027421
Ohio,2009,11524038.459999999,105829,108.89301098942633
Ohio,2010,11551401.87,105829,109.15157348174885
Ohio,2011,11524509.8,105829,108.8974647780854
Ohio,2012,11553763.440000001,105829,109.1738884426764
Ohio,2013,11573604.059999999,105829,109.36136654414196
Ohio,2014,11601010.1,105829,109.62033185610748
Ohio,2015,11604395.6,105829,109.65232214232394
Ohio,2016,11664772.729999999,105829,110.22283806896029
Ohio,2017,11653409.09,105829,110.11546069602849
Ohio,2018,11675977.65,105829,110.32871566394844
Ohio,2019,11708333.33,105829,110.63445114288145
Oklahoma,1997,3376712.329,177660,19.006598722278508
Oklahoma,1998,3407017.5439999998,177660,19.177178565799842
Oklahoma,1999,3436941.7649999997,177660,19.34561389733198
Oklahoma,2000,3455172.4140000003,177660,19.44822928064843
Oklahoma,2001,3467190.704,177660,19.515876978498255
Oklahoma,2002,3491408.935,177660,19.652194838455475
Oklahoma,2003,3505050.505,177660,19.728979539569963
Oklahoma,2004,3522968.198,177660,19.829833378363166
Oklahoma,2005,3546666.6670000004,177660,19.96322563886075
Oklahoma,2006,3588815.789,177660,20.200471625576945
Oklahoma,2007,3634551.495,177660,20.457905521783182
Oklahoma,2008,3672131.148,177660,20.66943120567376
Oklahoma,2009,3713286.713,177660,20.901084729258134
Oklahoma,2010,3765124.5549999997,177660,21.192865895530787
Oklahoma,2011,3790780.142,177660,21.337274242935944
Oklahoma,2012,3821167.8830000004,177660,21.508318602949455
Oklahoma,2013,3857677.903,177660,21.713823612518294
Oklahoma,2014,3884758.364,177660,21.866252189575594
Oklahoma,2015,3917968.75,177660,22.05318445345041
Oklahoma,2016,3922448.98,177660,22.078402454125857
Oklahoma,2017,3924369.748,177660,22.089213936733085
Oklahoma,2018,3935742.972,177660,22.15323073286052
Oklahoma,2019,3965065.502,177660,22.318279308792075
Oregon,1997,3293577.982,248608,13.24807722197194
Oregon,1998,3354838.71,248608,13.494492172416011
Oregon,1999,3393081.761,248608,13.648320894741923
Oregon,2000,3426919.901,248608,13.784431317576265
Oregon,2001,3466723.549,248608,13.944537380132578
Oregon,2002,3522522.523,248608,14.168982989284336
Oregon,2003,3553571.429,248608,14.293874006468014
Oregon,2004,3570175.439,248608,14.360661921579354
Oregon,2005,3605263.1580000003,248608,14.50179864686575
Oregon,2006,3663636.3639999996,248608,14.73659883833183
Oregon,2007,3735042.735,248608,15.023823589747714
Oregon,2008,3769911.504,248608,15.164079611275584
Oregon,2009,3813084.1119999997,248608,15.337736967434676
Oregon,2010,3830188.679,248608,15.406538321373407
Oregon,2011,3854166.667,248608,15.502987301293603
Oregon,2012,3904255.3189999997,248608,15.70446373004891
Oregon,2013,3939393.939,248608,15.84580519934998
Oregon,2014,3978947.3680000002,248608,16.004904781825203
Oregon,2015,4031914.894,248608,16.217961183871797
Oregon,2016,4097826.087,248608,16.483082149407903
Oregon,2017,4127659.574,248608,16.603084269210967
Oregon,2018,4168421.0530000003,248608,16.767043108025486
Oregon,2019,4222222.222,248608,16.983452752928304
Pennsylvania,1997,12252212.39,115883,105.72916122295764
Pennsylvania,1998,12271889.399999999,115883,105.89896188396916
Pennsylvania,1999,12263425.93,115883,105.82592727147208
Pennsylvania,2000,12284958.09,115883,106.01173675172372
Pennsylvania,2001,12297911.83,115883,106.12351967070235
Pennsylvania,2002,12303167.42,115883,106.16887222457133
Pennsylvania,2003,12390134.53,115883,106.91934563309545
Pennsylvania,2004,12408888.89,115883,107.08118438424964
Pennsylvania,2005,12460176.99,115883,107.52376957793636
Pennsylvania,2006,12527272.73,115883,108.10276511653996
Pennsylvania,2007,12549549.55,115883,108.29500056091058
Pennsylvania,2008,12612149.53,115883,108.83520041766263
Pennsylvania,2009,12644329.9,115883,109.11289749143533
Pennsylvania,2010,12741293.53,115883,109.94963480406962
Pennsylvania,2011,12739795.92,115883,109.93671133816004
Pennsylvania,2012,12755319.15,115883,110.07066739728864
Pennsylvania,2013,12794871.790000001,115883,110.41198268943677
Pennsylvania,2014,12789743.59,115883,110.36772943399808
Pennsylvania,2015,12796703.3,115883,110.42778750981594
Pennsylvania,2016,12823529.41,115883,110.65928056746891
Pennsylvania,2017,12815476.19,115883,110.58978616363055
Pennsylvania,2018,12802325.58,115883,110.47630437596541
Pennsylvania,2019,12789473.68,115883,110.36540027441471
Rhode Island,1997,1030303.03,2678,384.72853995519046
Rhode Island,1998,1029850.7459999999,2678,384.55965123226287
Rhode Island,1999,1040380.0480000001,2678,388.491429424944
Rhode Island,2000,1052631.5790000001,2678,393.0663103061987
Rhode Island,2001,1056749.7850000001,2678,394.6041019417476
Rhode Island,2002,1063636.364,2678,397.1756400298731
Rhode Island,2003,1074074.074,2678,401.07321657953696
Rhode Island,2004,1078431.373,2678,402.7002886482449
Rhode Island,2005,1066666.667,2678,398.30719454817023
Rhode Island,2006,1060606.061,2678,396.0440855115758
Rhode Island,2007,1057142.857,2678,394.7508801344287
Rhode Island,2008,1049504.95,2678,391.898786407767
Rhode Island,2009,1046728.972,2678,390.8622001493652
Rhode Island,2010,1057692.308,2678,394.95605227781925
Rhode Island,2011,1057692.308,2678,394.95605227781925
Rhode Island,2012,1060606.061,2678,396.0440855115758
Rhode Island,2013,1063157.895,2678,396.9969734876774
Rhode Island,2014,1050000,2678,392.083644510829
Rhode Island,2015,1058823.529,2678,395.37846489917854
Rhode Island,2016,1054945.055,2678,393.93019230769227
Rhode Island,2017,1063829.787,2678,397.2478666915609
Rhode Island,2018,1067307.692,2678,398.54656161314415
Rhode Island,2019,1061224.49,2678,396.27501493651977
South Carolina,1997,3864864.8649999998,77857,49.64055723955457
South Carolina,1998,3926701.571,77857,50.43479161796627
South Carolina,1999,3975733.064,77857,51.06455506890838
South Carolina,2000,4023552.5020000003,77857,51.678750812386816
South Carolina,2001,4065217.391,77857,52.21389715760946
South Carolina,2002,4110552.7640000004,77857,52.79618742052738
South Carolina,2003,4160804.0199999996,77857,53.44161758094968
South Carolina,2004,4200000,77857,53.94505311018919
South Carolina,2005,4259615.385,77857,54.71075670781047
South Carolina,2006,4351219.512,77857,55.88732563545988
South Carolina,2007,4447761.194,77857,57.12731281708774
South Carolina,2008,4526041.667,77857,58.13275192982006
South Carolina,2009,4586592.1790000005,77857,58.910466354984145
South Carolina,2010,4643243.243,77857,59.63809603503859
South Carolina,2011,4666666.667,77857,59.93894790449157
South Carolina,2012,4715189.873,77857,60.5621828865741
South Carolina,2013,4775510.204,77857,61.33694085310248
South Carolina,2014,4819354.839,77857,61.90008398731006
South Carolina,2015,4893333.333000001,77857,62.85026822251051
South Carolina,2016,4952054.795,77857,63.604490219248106
South Carolina,2017,5035971.223,77857,64.68231787764749
South Carolina,2018,5075342.466,77857,65.1880044954211
South Carolina,2019,5140740.741,77857,66.02798388070437
South Dakota,1997,747191.0109999999,196350,3.80540367201426
South Dakota,1998,744186.047,196350,3.7900995518207283
South Dakota,1999,749721.2930000001,196350,3.8182902622867334
South Dakota,2000,754516.4720000001,196350,3.8427118512859693
South Dakota,2001,758001.123,196350,3.860458991596639
South Dakota,2002,762430.939,196350,3.8830198064680417
South Dakota,2003,766666.667,196350,3.9045921415839064
South Dakota,2004,770949.721,196350,3.9264055054749174
South Dakota,2005,773255.814,196350,3.9381503132161955
South Dakota,2006,783625.731,196350,3.990963743315508
South Dakota,2007,794285.714,196350,4.045254463967406
South Dakota,2008,796791.444,196350,4.058016012223071
South Dakota,2009,807692.3080000001,196350,4.113533526865292
South Dakota,2010,816216.216,196350,4.156945332314744
South Dakota,2011,824858.757,196350,4.200961329258976
South Dakota,2012,832402.235,196350,4.239379857397505
South Dakota,2013,846153.846,196350,4.309416073338427
South Dakota,2014,850828.7289999999,196350,4.333225001273236
South Dakota,2015,854545.455,196350,4.352154087089381
South Dakota,2016,865497.076,196350,4.4079301044053985
South Dakota,2017,875000,196350,4.45632798573975
South Dakota,2018,875706.215,196350,4.459924700789407
South Dakota,2019,888888.889,196350,4.527063351158645
Tennessee,1997,5506726.457,106798,51.56207472986386
Tennessee,1998,5570776.256,106798,52.16180317983483
Tennessee,1999,5638366.223,106798,52.794679891009196
Tennessee,2000,5702259.637,106798,53.39294403453248
Tennessee,2001,5750904.159,106798,53.84842561658458
Tennessee,2002,5798165.138,106798,54.290952433566176
Tennessee,2003,5845794.393,106798,54.73692759227701
Tennessee,2004,5916279.07,106798,55.39690883724415
Tennessee,2005,5995327.103,106798,56.137072819715726
Tennessee,2006,6098591.549,106798,57.10398648851102
Tennessee,2007,6177033.493,106798,57.838475374070676
Tennessee,2008,6250000,106798,58.52169516283077
Tennessee,2009,6290123.457,106798,58.89738999794004
Tennessee,2010,6354651.163,106798,59.50159331635424
Tennessee,2011,6393939.394,106798,59.869467536845264
Tennessee,2012,6470588.235,106798,60.58716675405907
Tennessee,2013,6486666.666999999,106798,60.737716689451105
Tennessee,2014,6528662.42,106798,61.13094271428304
Tennessee,2015,6580000,106798,61.611640667428226
Tennessee,2016,6671052.632,106798,62.46420936721662
Tennessee,2017,6717241.379,106798,62.89669637071855
Tennessee,2018,6797101.449,106798,63.64446383827413
Tennessee,2019,6829629.63,106798,63.94904052510346
Texas,1997,19741641.34,676587,29.1782746934245
Texas,1998,20131901.84,676587,29.75508225845309
Texas,1999,20558804.83,676587,30.386047662754383
Texas,2000,20943043.880000003,676587,30.953955485399515
Texas,2001,21322353.69,676587,31.51457785916667
Texas,2002,21667731.63,676587,32.025048707705
Texas,2003,22003278.689999998,676587,32.520989451467436
Texas,2004,22424749.16,676587,33.1439255557674
Texas,2005,22787985.87,676587,33.680791782874934
Texas,2006,23400722.02,676587,34.58641981001704
Texas,2007,23841328.41,676587,35.23763892891823
Texas,2008,24264591.44,676587,35.86322444859272
Texas,2009,24802521.009999998,676587,36.65828786246262
Texas,2010,25221311.48,676587,37.277262909278484
Texas,2011,25600806.45,676587,37.83815895073361
Texas,2012,26125000,676587,38.61292043743081
Texas,2013,26520161.29,676587,39.196971402051766
Texas,2014,27016326.53,676587,39.9303068637145
Texas,2015,27410041.84,676587,40.51222066046199
Texas,2016,27948936.169999998,676587,41.30870999590592
Texas,2017,28293617.02,676587,41.81815054087649
Texas,2018,28648535.56,676587,42.34272245845693
Texas,2019,28949152.54,676587,42.787036316098295
Utah,1997,2121527.778,212818,9.968742202257328
Utah,1998,2170648.464,212818,10.199552970143504
Utah,1999,2202821.869,212818,10.3507309954985
Utah,2000,2245108.136,212818,10.549427849148097
Utah,2001,2284164.859,212818,10.732949557838154
Utah,2002,2327137.546,212818,10.934871796558562
Utah,2003,2360594.796,212818,11.092082417840597
Utah,2004,2400000,212818,11.277241586707891
Utah,2005,2454545.455,212818,11.533542533996185
Utah,2006,2529411.7649999997,212818,11.885328144235919
Utah,2007,2599264.7060000002,212818,12.213556682235525
Utah,2008,2664122.137,212818,12.518312064768958
Utah,2009,2723849.372,212818,12.798961422436072
Utah,2010,2770562.7709999997,212818,13.018460708210771
Utah,2011,2816593.886,212818,13.234754043360994
Utah,2012,2851851.852,212818,13.400425960210132
Utah,2013,2903930.131,212818,13.645134015919707
Utah,2014,2941441.4409999996,212818,13.821394059712993
Utah,2015,2985915.493,212818,14.030370988356246
Utah,2016,3046632.124,212818,14.31566937007208
Utah,2017,3105263.1580000003,212818,14.591167842945616
Utah,2018,3154639.175,212818,14.823178373069947
Utah,2019,3203125,212818,15.051006023926547
Vermont,1997,596330.275,23871,24.981369653554523
Vermont,1998,605769.231,23871,25.376784843533997
Vermont,1999,605018.5869999999,23871,25.345338988731093
Vermont,2000,611510.7910000001,23871,25.61730932931172
Vermont,2001,611829.945,23871,25.630679276109085
Vermont,2002,621359.223,23871,26.02987822043484
Vermont,2003,620370.37,23871,25.988453353441415
Vermont,2004,622807.018,23871,26.090529010095935
Vermont,2005,618181.8180000001,23871,25.89677089355285
Vermont,2006,626168.224,23871,26.231336098194465
Vermont,2007,619047.6190000001,23871,25.933040886431236
Vermont,2008,621052.6320000001,23871,26.01703456076411
Vermont,2009,626262.626,23871,26.23529077122869
Vermont,2010,627659.574,23871,26.293811486741234
Vermont,2011,623655.914,23871,26.126090821498888
Vermont,2012,632183.908,23871,26.483344141426837
Vermont,2013,626373.626,23871,26.239940764944915
Vermont,2014,627659.574,23871,26.293811486741234
Vermont,2015,622448.9800000001,23871,26.075530141175488
Vermont,2016,621052.6320000001,23871,26.01703456076411
Vermont,2017,623655.914,23871,26.126090821498888
Vermont,2018,627659.574,23871,26.293811486741234
Vermont,2019,625000,23871,26.182397050814796
Virginia,1997,6832298.137,102279,66.80059579190254
Virginia,1998,6907407.407,102279,67.53495250246874
Virginia,1999,6998771.499,102279,68.42823550288915
Virginia,2000,7106628.242000001,102279,69.48277008965673
Virginia,2001,7196545.563,102279,70.36190775232453
Virginia,2002,7274390.244,102279,71.1230090634441
Virginia,2003,7386904.762,102279,72.22308354598695
Virginia,2004,7467836.257,102279,73.01436518737962
Virginia,2005,7567251.461999999,102279,73.98636535359164
Virginia,2006,7687500,102279,75.1620567271874
Virginia,2007,7769696.97,102279,75.96571114304989
Virginia,2008,7838926.174,102279,76.64257740103051
Virginia,2009,7902985.075,102279,77.26889268569306
Virginia,2010,8050359.712,102279,78.70980076066446
Virginia,2011,8070866.142,102279,78.91029577919221
Virginia,2012,8216666.667,102279,80.33581348077318
Virginia,2013,8265625,102279,80.81448782252467
Virginia,2014,8325581.3950000005,102279,81.40069217532437
Virginia,2015,8341085.271000001,102279,81.55227633238495
Virginia,2016,8404580.152999999,102279,82.17307710282657
Virginia,2017,8448000,102279,82.5976006804916
Virginia,2018,8534883.721,102279,83.44707829564231
Virginia,2019,8544000,102279,83.53620977913354
Washington,1997,5678571.429,172119,32.99212422219511
Washington,1998,5767123.288,172119,33.50660466305288
Washington,1999,5843792.632999999,172119,33.95204848389776
Washington,2000,5907498.248,172119,34.32217389131937
Washington,2001,5987218.045,172119,34.78534063642015
Washington,2002,6057851.239999999,172119,35.195714825208135
Washington,2003,6104838.71,172119,35.46870891650544
Washington,2004,6158730.159,172119,35.78181466892092
Washington,2005,6236220.472,172119,36.232028259518124
Washington,2006,6363636.364,172119,36.972306160272836
Washington,2007,6464566.9290000005,172119,37.558706063827934
Washington,2008,6545454.545,172119,38.028657760038115
Washington,2009,6686956.522,172119,38.850774882494086
Washington,2010,6733944.954,172119,39.12377456294773
Washington,2011,6821782.178,172119,39.63410302174658
Washington,2012,6928571.429,172119,40.254541503262274
Washington,2013,6962264.151000001,172119,40.450293988461475
Washington,2014,7038834.951,172119,40.895165269377586
Washington,2015,7152380.952,172119,41.55486002126435
Washington,2016,7284403.67,172119,42.32190327622168
Washington,2017,7392523.364,172119,42.95007154352512
Washington,2018,7495238.095000001,172119,43.54683733347277
Washington,2019,7585585.585999999,172119,44.071750277424336
West Virginia,1997,1819967.267,62259,29.232195618304182
West Virginia,1998,1815748.031,62259,29.16442652467916
West Virginia,1999,1811887.3499999999,62259,29.10241651809377
West Virginia,2000,1806683.3229999999,62259,29.01882977561477
West Virginia,2001,1800920.402,62259,28.92626611413611
West Virginia,2002,1806697.108,62259,29.019051189386275
West Virginia,2003,1811616.954,62259,29.098073435166
West Virginia,2004,1814814.8150000002,62259,29.149437270113562
West Virginia,2005,1820634.9209999999,62259,29.242919433334936
West Virginia,2006,1828025.4780000001,62259,29.361626078157375
West Virginia,2007,1833855.7989999999,62259,29.455272314042947
West Virginia,2008,1838499.1840000001,62259,29.52985406126022
West Virginia,2009,1846311.475,62259,29.655334570102315
West Virginia,2010,1856088.561,62259,29.812373488170383
West Virginia,2011,1857685.009,62259,29.838015531890974
West Virginia,2012,1856854.839,62259,29.824681395460896
West Virginia,2013,1856299.213,62259,29.815756966864228
West Virginia,2014,1850000,62259,29.71457941823672
West Virginia,2015,1843687.375,62259,29.613186446939398
West Virginia,2016,1831395.349,62259,29.415752726513436
West Virginia,2017,1819639.279,62259,29.22692749642622
West Virginia,2018,1803643.7249999999,62259,28.970007950657735
West Virginia,2019,1794117.6469999999,62259,28.817000706725132
Wisconsin,1997,5260204.0819999995,140268,37.50109848290415
Wisconsin,1998,5293193.717,140268,37.73628851199133
Wisconsin,1999,5332321.699999999,140268,38.01524011178601
Wisconsin,2000,5373878.365,140268,38.31150629509225
Wisconsin,2001,5408069.459,140268,38.55526177745458
Wisconsin,2002,5441624.365,140268,38.79448174209371
Wisconsin,2003,5471502.591,140268,39.007489883651296
Wisconsin,2004,5528205.128,140268,39.411734166025035
Wisconsin,2005,5550000,140268,39.567114381042
Wisconsin,2006,5572972.972999999,140268,39.73089352525166
Wisconsin,2007,5604278.075,140268,39.95407416516954
Wisconsin,2008,5631016.043,140268,40.14469474862406
Wisconsin,2009,5670588.235,140268,40.42681320757408
Wisconsin,2010,5689655.172,140268,40.56274540165968
Wisconsin,2011,5709302.326,140268,40.70281408446688
Wisconsin,2012,5716981.132,140268,40.757557903441985
Wisconsin,2013,5723163.842,140268,40.80163574015456
Wisconsin,2014,5750000,140268,40.992956340719196
Wisconsin,2015,5774566.474,140268,41.16809588787179
Wisconsin,2016,5759036.145,140268,41.05737691419283
Wisconsin,2017,5800000,140268,41.34941683063849
Wisconsin,2018,5816091.954,140268,41.46413974677047
Wisconsin,2019,5815950.92,140268,41.46313428579576
Wyoming,1997,489238.41099999996,251470,1.9455140215532667
Wyoming,1998,491174.21300000005,251470,1.953211965642025
Wyoming,1999,492014.79,251470,1.9565546188412135
Wyoming,2000,494201.88300000003,251470,1.9652518511154413
Wyoming,2001,494950.28,251470,1.968227939714479
Wyoming,2002,500000,251470,1.9883087445818586
Wyoming,2003,503120.12500000006,251470,2.000716288225236
Wyoming,2004,508688.7839999999,251470,2.0228607149958244
Wyoming,2005,513709.677,251470,2.0428268859108445
Wyoming,2006,523114.35500000004,251470,2.080225692925598
Wyoming,2007,534827.862,251470,2.126805829721239
Wyoming,2008,545897.644,251470,2.1708261184236686
Wyoming,2009,560314.685,251470,2.2281571758062593
Wyoming,2010,565030.1460000001,251470,2.246908760488329
Wyoming,2011,567282.3219999999,251470,2.255864802958603
Wyoming,2012,576490.9249999999,251470,2.292483894699169
Wyoming,2013,582417.582,251470,2.316051942577644
Wyoming,2014,582670.2030000001,251470,2.3170565196643738
Wyoming,2015,585923.218,251470,2.3299925160058854
Wyoming,2016,585482.3300000001,251470,2.328239273074323
Wyoming,2017,579870.729,251470,2.3059240823955145
Wyoming,2018,578422.4839999999,251470,2.30016496599992
Wyoming,2019,579980.373,251470,2.3063600946434963
